0.0,0,1,1580.00,0.0,12.22,,,
0.0,0,1,1580.00,0.0,12.22,,,
0.0,0,2,1510.00,0.0,16.11,,,
0.0,0,3,1450.00,0.0,19.44,,,
0.0,0,4,1380.00,0.0,23.33,,,
0.0,0,4,1380.00,0.0,23.33,,,
0.0,0,6,1130.00,0.0,37.22,,,
0.0,0,7,950.00,0.0,47.22,,,
0.0,0,8,750.00,0.0,58.33,,,
0.0,0,9,530.00,0.0,70.56,,,
0.0,1,11,140.00,0.0,92.22,,,
0.0,1,12,50.00,0.0,97.22,,,
0.0,1,12,50.00,0.0,97.22,,,
0.0,2,12,50.00,0.0,97.22,,,
1.0,4,11,65.00,0.0,93.33,,,
1.0,3,12,30.00,30.0,98.33,,,
1.0,4,12,30.00,30.0,98.33,,,
1.0,6,12,30.00,30.0,98.33,,,
2.0,7,11,50.00,30.0,95.00,,,
2.0,7,12,40.00,40.0,97.78,,,
3.0,7,11,125.00,40.0,86.67,,,
3.0,7,12,80.00,0.0,95.56,,,
3.0,8,12,80.00,0.0,95.56,,,
3.0,8,13, NaN,0.0,99.44,,,
3.0,8,13, NaN,0.0,99.44,,,
3.0,9,13, NaN,0.0,99.44,,,
3.0,11,13, NaN,0.0,99.44,,,
3.0,11,13, NaN,0.0,99.44,,,
3.0,12,13, NaN,0.0,99.44,,,
3.0,13,13, NaN,0.0,99.44,,,
3.0,13,13, NaN,0.0,99.44,,,
3.0,14,13, NaN,0.0,99.44,,,
4.0,14,12,170.00,0.0,90.56,,,
4.0,14,13,80.00,0.0,95.56,,,
4.0,15,13,80.00,0.0,95.56,,,
4.0,16,13,80.00,0.0,95.56,,,
5.0,17,12,75.00,0.0,92.22,,,
5.0,17,13, NaN,0.0,100.00,,,
5.0,18,13, NaN,0.0,100.00,,,
5.0,19,13, NaN,0.0,100.00,,,
5.0,19,13, NaN,0.0,100.00,,,
5.0,20,13, NaN,0.0,100.00,,,
5.0,21,13, NaN,0.0,100.00,,,
5.0,22,13, NaN,0.0,100.00,,,
5.0,23,13, NaN,0.0,100.00,,,
5.0,24,13, NaN,0.0,100.00,,,
5.0,25,13, NaN,0.0,100.00,,,
5.0,25,13, NaN,0.0,100.00,,,
5.0,26,13, NaN,0.0,100.00,,,
6.0,27,12,140.00,0.0,92.22,,,
6.0,27,13,50.00,0.0,97.22,,,
6.0,27,14, NaN,0.0,100.00,,,
7.0,28,13,100.00,0.0,95.00,,,
7.0,29,14,30.00,30.0,98.33,,,
7.0,30,14,30.00,30.0,98.33,,,
7.0,30,14,30.00,30.0,98.33,,,
7.0,31,14,30.00,30.0,98.33,,,
7.0,33,14,30.00,30.0,98.33,,,
7.0,33,14,30.00,30.0,98.33,,,
7.0,34,14,30.00,30.0,98.33,,,
7.0,35,14,30.00,30.0,98.33,,,
7.0,36,14,30.00,30.0,98.33,,,
7.0,37,14,30.00,30.0,98.33,,,
7.0,38,14,30.00,30.0,98.33,,,
7.0,38,14,30.00,30.0,98.33,,,
7.0,39,14,30.00,30.0,98.33,,,
7.0,40,14,30.00,30.0,98.33,,,
8.0,40,13,120.00,30.0,87.22,,,
8.0,39,15, NaN,0.0,99.44,,,
8.0,40,15, NaN,0.0,99.44,,,
8.0,42,15, NaN,0.0,99.44,,,
8.0,42,15, NaN,0.0,99.44,,,
8.0,43,15, NaN,0.0,99.44,,,
9.0,45,14,200.00,0.0,88.89,,,
9.0,44,16, NaN,0.0,100.00,,,
9.0,46,16, NaN,0.0,100.00,,,
9.0,48,16, NaN,0.0,100.00,,,
9.0,50,16, NaN,0.0,100.00,,,
9.0,51,16, NaN,0.0,100.00,,,
9.0,52,16, NaN,0.0,100.00,,,
9.0,53,16, NaN,0.0,100.00,,,
9.0,53,16, NaN,0.0,100.00,,,
9.0,54,16, NaN,0.0,100.00,,,
10.0,55,15,230.00,0.0,87.78,,,
10.0,55,16,30.00,30.0,98.33,,,
10.0,57,16,30.00,30.0,98.33,,,
11.0,57,15,115.00,30.0,87.78,,,
11.0,56,17, NaN,0.0,99.44,,,
11.0,56,17, NaN,0.0,99.44,,,
11.0,57,17, NaN,0.0,99.44,,,
11.0,58,17, NaN,0.0,99.44,,,
11.0,59,17, NaN,0.0,99.44,,,
11.0,59,17, NaN,0.0,99.44,,,
11.0,60,17, NaN,0.0,99.44,,,
12.0,61,16,60.00,0.0,96.67,,,
13.0,60,16,190.00,0.0,89.44,,,
13.0,60,17, NaN,0.0,100.00,,,
13.0,60,17, NaN,0.0,100.00,,,
13.0,62,17, NaN,0.0,100.00,,,
13.0,62,17, NaN,0.0,100.00,,,
13.0,64,17, NaN,0.0,100.00,,,
13.0,65,17, NaN,0.0,100.00,,,
13.0,66,17, NaN,0.0,100.00,,,
13.0,66,17, NaN,0.0,100.00,,,
13.0,67,17, NaN,0.0,100.00,,,
13.0,68,17, NaN,0.0,100.00,,,
13.0,69,17, NaN,0.0,100.00,,,
13.0,71,17, NaN,0.0,100.00,,,
13.0,71,17, NaN,0.0,100.00,,,
14.0,72,16,100.00,0.0,95.00,,,
14.0,72,17, NaN,0.0,100.00,,,
14.0,72,17, NaN,0.0,100.00,,,
14.0,73,17, NaN,0.0,100.00,,,
14.0,75,17, NaN,0.0,100.00,,,
14.0,76,17, NaN,0.0,100.00,,,
14.0,77,17, NaN,0.0,100.00,,,
14.0,80,17, NaN,0.0,100.00,,,
14.0,80,17, NaN,0.0,100.00,,,
14.0,81,17, NaN,0.0,100.00,,,
14.0,83,17, NaN,0.0,100.00,,,
15.0,83,16,90.00,0.0,95.56,,,
15.0,83,17,30.00,30.0,98.33,,,
15.0,85,17,30.00,30.0,98.33,,,
15.0,86,17,30.00,30.0,98.33,,,
15.0,86,17,30.00,30.0,98.33,,,
15.0,88,17,30.00,30.0,98.33,,,
15.0,88,17,30.00,30.0,98.33,,,
15.0,89,17,30.00,30.0,98.33,,,
15.0,90,17,30.00,30.0,98.33,,,
15.0,92,17,30.00,30.0,98.33,,,
15.0,93,17,30.00,30.0,98.33,,,
15.0,94,17,30.00,30.0,98.33,,,
15.0,94,17,30.00,30.0,98.33,,,
16.0,95,16,115.00,30.0,87.78,,,
17.0,94,17,230.00,0.0,87.22,,,
17.0,93,18, NaN,0.0,100.00,,,
17.0,94,18, NaN,0.0,100.00,,,
17.0,94,18, NaN,0.0,100.00,,,
18.0,96,17,100.00,0.0,95.00,,,
19.0,96,17,140.00,0.0,92.78,,,
20.0,97,17,80.00,0.0,96.11,,,
21.0,96,17,100.00,0.0,95.00,,,
21.0,96,18, NaN,0.0,100.00,,,
21.0,96,18, NaN,0.0,100.00,,,
22.0,97,17,80.00,0.0,96.11,,,
22.0,97,18, NaN,0.0,100.00,,,
22.0,97,18, NaN,0.0,100.00,,,
22.0,98,18, NaN,0.0,100.00,,,
23.0,99,17,180.00,0.0,90.56,,,
23.0,99,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
23.0,100,19, NaN,0.0,100.00,,,
24.0,100,18,80.00,0.0,96.11,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
24.0,100,19, NaN,0.0,99.44,,,
25.0,100,18,60.00,0.0,96.67,,,
25.0,100,19, NaN,0.0,99.44,,,
25.0,100,19, NaN,0.0,99.44,,,
26.0,100,18,100.00,0.0,94.44,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
26.0,100,19, NaN,0.0,100.00,,,
27.0,100,18,100.00,0.0,95.00,685.00,660.00,25.00
27.0,100,19, NaN,0.0,100.00,685.00,660.00,25.00
27.0,100,19, NaN,0.0,100.00,685.00,660.00,25.00
28.0,100,18,200.00,0.0,89.44,837.50,810.00,27.50
28.0,100,19, NaN,0.0,100.00,837.50,810.00,27.50
28.0,100,19, NaN,0.0,100.00,837.50,810.00,27.50
28.0,100,19, NaN,0.0,100.00,837.50,810.00,27.50
28.0,100,19, NaN,0.0,100.00,837.50,810.00,27.50
29.0,100,18,130.00,0.0,93.33,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
29.0,100,19, NaN,0.0,100.00,760.00,735.00,25.00
30.0,100,18,70.00,0.0,96.67,697.50,675.00,22.50
30.0,100,19, NaN,0.0,99.44,697.50,675.00,22.50
30.0,100,19, NaN,0.0,99.44,697.50,675.00,22.50
30.0,100,19, NaN,0.0,99.44,697.50,675.00,22.50
30.0,100,19, NaN,0.0,99.44,697.50,675.00,22.50
30.0,100,19, NaN,0.0,99.44,697.50,675.00,22.50
31.0,100,18,130.00,0.0,92.78,686.00,664.00,22.00
31.0,100,19, NaN,0.0,100.00,686.00,664.00,22.00
31.0,100,19, NaN,0.0,100.00,686.00,664.00,22.00
31.0,100,19, NaN,0.0,100.00,686.00,664.00,22.00
31.0,100,19, NaN,0.0,100.00,686.00,664.00,22.00
31.0,100,19, NaN,0.0,100.00,686.00,664.00,22.00
31.0,100,19, NaN,0.0,100.00,686.00,664.00,22.00
32.0,100,18,140.00,0.0,92.78,724.17,699.17,25.00
32.0,100,19, NaN,0.0,99.44,724.17,699.17,25.00
32.0,100,19, NaN,0.0,99.44,724.17,699.17,25.00
32.0,100,19, NaN,0.0,99.44,724.17,699.17,25.00
32.0,100,19, NaN,0.0,99.44,724.17,699.17,25.00
32.0,100,19, NaN,0.0,99.44,724.17,699.17,25.00
32.0,100,19, NaN,0.0,99.44,724.17,699.17,25.00
32.0,100,19, NaN,0.0,99.44,724.17,699.17,25.00
33.0,100,18,80.00,0.0,95.56,714.29,689.29,25.00
33.0,100,19, NaN,0.0,100.00,714.29,689.29,25.00
34.0,100,18,200.00,0.0,89.44,700.63,677.50,23.13
35.0,100,19,45.00,20.0,95.56,742.78,716.11,26.67
35.0,100,20,30.00,30.0,98.33,742.78,716.11,26.67
35.0,100,20,30.00,30.0,98.33,742.78,716.11,26.67
36.0,100,19,45.00,30.0,95.56,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
36.0,100,20,30.00,30.0,98.33,765.00,736.00,29.00
37.0,100,19,80.00,30.0,91.67,774.55,747.27,27.27
37.0,100,21, NaN,0.0,100.00,774.55,747.27,27.27
37.0,100,21, NaN,0.0,100.00,774.55,747.27,27.27
37.0,100,21, NaN,0.0,100.00,774.55,747.27,27.27
38.0,100,20,80.00,0.0,96.11,787.08,759.17,27.92
39.0,100,20,100.00,0.0,94.44,796.54,768.08,28.46
39.0,100,21, NaN,0.0,99.44,796.54,768.08,28.46
39.0,100,21, NaN,0.0,99.44,796.54,768.08,28.46
40.0,100,20,90.00,0.0,95.00,792.14,765.00,27.14
41.0,100,20,60.00,0.0,97.22,811.00,782.33,28.67
42.0,100,19,80.00,0.0,91.67,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
42.0,100,20, NaN,0.0,99.44,806.56,779.06,27.50
43.0,100,19,80.00,0.0,95.56,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
43.0,100,20,20.00,20.0,98.89,807.94,781.18,26.76
44.0,100,19,40.00,20.0,96.11,827.50,799.44,28.06
44.0,100,19,70.00,0.0,96.11,827.50,799.44,28.06
45.0,100,18,105.00,0.0,88.89,855.26,826.32,28.95
46.0,100,18,45.00,20.0,95.56,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
46.0,100,19,20.00,20.0,98.89,824.25,796.25,28.00
47.0,100,18,75.00,20.0,92.22,833.57,805.48,28.10
48.0,100,18,60.00,20.0,93.89,855.23,826.14,29.09
48.0,100,19, NaN,0.0,100.00,855.23,826.14,29.09
49.0,100,18,60.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
49.0,100,18,50.00,0.0,97.22,863.70,834.13,29.57
50.0,100,17,95.00,0.0,90.00,875.42,845.83,29.58
50.0,100,18, NaN,0.0,100.00,875.42,845.83,29.58
50.0,100,18, NaN,0.0,100.00,875.42,845.83,29.58
50.0,100,18, NaN,0.0,100.00,875.42,845.83,29.58
51.0,100,17,120.00,0.0,93.89,887.00,858.40,28.60
52.0,100,17,240.00,0.0,86.67,907.31,877.69,29.62
52.0,100,19,40.00,40.0,97.78,907.31,877.69,29.62
52.0,100,19,40.00,40.0,97.78,907.31,877.69,29.62
52.0,100,19,40.00,40.0,97.78,907.31,877.69,29.62
52.0,100,19,40.00,40.0,97.78,907.31,877.69,29.62
52.0,100,19,40.00,40.0,97.78,907.31,877.69,29.62
53.0,100,18,70.00,40.0,92.78,914.07,884.81,29.26
53.0,100,19, NaN,0.0,99.44,914.07,884.81,29.26
53.0,100,19, NaN,0.0,99.44,914.07,884.81,29.26
53.0,100,19, NaN,0.0,99.44,914.07,884.81,29.26
53.0,100,19, NaN,0.0,99.44,914.07,884.81,29.26
53.0,100,19, NaN,0.0,99.44,914.07,884.81,29.26
53.0,100,19, NaN,0.0,99.44,914.07,884.81,29.26
53.0,100,19, NaN,0.0,99.44,914.07,884.81,29.26
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
54.0,100,18,60.00,0.0,96.67,927.14,896.96,30.18
55.0,100,17,85.00,0.0,91.11,940.52,909.66,30.86
55.0,100,18, NaN,0.0,100.00,940.52,909.66,30.86
55.0,100,18, NaN,0.0,100.00,940.52,909.66,30.86
55.0,100,18, NaN,0.0,100.00,940.52,909.66,30.86
55.0,100,18, NaN,0.0,100.00,940.52,909.66,30.86
56.0,100,17,100.00,0.0,95.00,952.67,921.33,31.33
56.0,100,17,90.00,0.0,95.00,952.67,921.33,31.33
56.0,100,17,90.00,0.0,95.00,952.67,921.33,31.33
56.0,100,17,90.00,0.0,95.00,952.67,921.33,31.33
57.0,100,16,75.00,0.0,92.22,961.77,930.32,31.45
57.0,100,17, NaN,0.0,100.00,961.77,930.32,31.45
57.0,100,17, NaN,0.0,100.00,961.77,930.32,31.45
57.0,100,17, NaN,0.0,100.00,961.77,930.32,31.45
57.0,100,17, NaN,0.0,100.00,961.77,930.32,31.45
57.0,100,17, NaN,0.0,100.00,961.77,930.32,31.45
57.0,100,17, NaN,0.0,100.00,961.77,930.32,31.45
57.0,100,17, NaN,0.0,100.00,961.77,930.32,31.45
58.0,100,16,60.00,0.0,97.22,955.31,923.91,31.41
59.0,100,15,110.00,0.0,88.33,967.73,937.12,30.61
59.0,100,16,20.00,20.0,98.89,967.73,937.12,30.61
59.0,100,16,20.00,20.0,98.89,967.73,937.12,30.61
59.0,100,16,20.00,20.0,98.89,967.73,937.12,30.61
59.0,100,16,20.00,20.0,98.89,967.73,937.12,30.61
59.0,100,16,20.00,20.0,98.89,967.73,937.12,30.61
59.0,100,16,20.00,20.0,98.89,967.73,937.12,30.61
