0.0,0,1,1580.00,0.0,12.22,,,
60.0,100,15,45.00,20.0,95.56,957.65,927.21,30.44
60.0,100,15,80.00,0.0,95.56,957.65,927.21,30.44
60.0,100,15,80.00,0.0,95.56,957.65,927.21,30.44
61.0,100,14,70.00,0.0,92.78,956.14,925.43,30.71
62.0,100,14,130.00,0.0,92.78,960.97,930.56,30.42
62.0,100,15, NaN,0.0,99.44,960.97,930.56,30.42
62.0,100,15, NaN,0.0,99.44,960.97,930.56,30.42
62.0,100,15, NaN,0.0,99.44,960.97,930.56,30.42
63.0,100,14,110.00,0.0,93.89,959.05,928.51,30.54
63.0,100,15, NaN,0.0,99.44,959.05,928.51,30.54
63.0,100,15, NaN,0.0,99.44,959.05,928.51,30.54
63.0,100,15, NaN,0.0,99.44,959.05,928.51,30.54
63.0,100,15, NaN,0.0,99.44,959.05,928.51,30.54
63.0,100,15, NaN,0.0,99.44,959.05,928.51,30.54
64.0,100,14,100.00,0.0,94.44,965.66,935.00,30.66
65.0,100,13,125.00,0.0,86.67,976.28,945.51,30.77
66.0,100,13,95.00,40.0,90.00,998.50,968.25,30.25
67.0,100,13,110.00,30.0,88.33,1010.61,980.61,30.00
68.0,100,13,75.00,20.0,92.22,1026.31,996.90,29.40
68.0,100,14, NaN,0.0,100.00,1026.31,996.90,29.40
68.0,100,14, NaN,0.0,100.00,1026.31,996.90,29.40
68.0,100,14, NaN,0.0,100.00,1026.31,996.90,29.40
68.0,100,14, NaN,0.0,100.00,1026.31,996.90,29.40
68.0,100,14, NaN,0.0,100.00,1026.31,996.90,29.40
69.0,100,13,200.00,0.0,89.44,1036.28,1007.33,28.95
69.0,100,14, NaN,0.0,100.00,1036.28,1007.33,28.95
69.0,100,14, NaN,0.0,100.00,1036.28,1007.33,28.95
69.0,100,14, NaN,0.0,100.00,1036.28,1007.33,28.95
70.0,100,13,60.00,0.0,97.22,1047.27,1017.73,29.55
70.0,100,13,50.00,0.0,97.22,1047.27,1017.73,29.55
71.0,100,12,105.00,0.0,88.89,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
71.0,100,13, NaN,0.0,100.00,1069.11,1040.11,29.00
72.0,100,12,130.00,0.0,93.33,1085.33,1056.41,28.91
72.0,100,13, NaN,0.0,100.00,1085.33,1056.41,28.91
72.0,100,13, NaN,0.0,100.00,1085.33,1056.41,28.91
73.0,100,12,200.00,0.0,89.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
73.0,100,13, NaN,0.0,99.44,1100.53,1072.02,28.51
74.0,100,12,110.00,0.0,93.89,1091.67,1063.02,28.65
74.0,100,13, NaN,0.0,99.44,1091.67,1063.02,28.65
74.0,100,13, NaN,0.0,99.44,1091.67,1063.02,28.65
74.0,100,13, NaN,0.0,99.44,1091.67,1063.02,28.65
74.0,100,13, NaN,0.0,99.44,1091.67,1063.02,28.65
75.0,100,12,190.00,0.0,89.44,1105.10,1076.12,28.98
76.0,100,12,50.00,30.0,95.00,1099.80,1070.50,29.30
76.0,100,13, NaN,0.0,100.00,1099.80,1070.50,29.30
76.0,100,13, NaN,0.0,100.00,1099.80,1070.50,29.30
76.0,100,13, NaN,0.0,100.00,1099.80,1070.50,29.30
76.0,100,13, NaN,0.0,100.00,1099.80,1070.50,29.30
76.0,100,13, NaN,0.0,100.00,1099.80,1070.50,29.30
77.0,100,12,130.00,0.0,93.33,1114.80,1085.59,29.22
78.0,100,12,80.00,0.0,91.67,1099.71,1070.96,28.75
78.0,100,13, NaN,0.0,99.44,1099.71,1070.96,28.75
79.0,100,12,130.00,0.0,92.78,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
79.0,100,13, NaN,0.0,100.00,1118.96,1090.00,28.96
80.0,100,12,90.00,0.0,95.56,1113.33,1084.07,29.26
81.0,100,12,85.00,30.0,91.11,1127.73,1098.91,28.82
81.0,100,13,30.00,30.0,98.33,1127.73,1098.91,28.82
81.0,100,13,30.00,30.0,98.33,1127.73,1098.91,28.82
82.0,100,12,100.00,30.0,89.44,1148.48,1120.00,28.48
82.0,100,13, NaN,0.0,99.44,1148.48,1120.00,28.48
82.0,100,13, NaN,0.0,99.44,1148.48,1120.00,28.48
82.0,100,13, NaN,0.0,99.44,1148.48,1120.00,28.48
82.0,100,13, NaN,0.0,99.44,1148.48,1120.00,28.48
82.0,100,13, NaN,0.0,99.44,1148.48,1120.00,28.48
82.0,100,13, NaN,0.0,99.44,1148.48,1120.00,28.48
82.0,100,13, NaN,0.0,99.44,1148.48,1120.00,28.48
83.0,100,12,150.00,0.0,91.67,1164.91,1136.75,28.16
83.0,100,13,20.00,20.0,98.89,1164.91,1136.75,28.16
83.0,100,13,20.00,20.0,98.89,1164.91,1136.75,28.16
83.0,100,13,20.00,20.0,98.89,1164.91,1136.75,28.16
83.0,100,13,20.00,20.0,98.89,1164.91,1136.75,28.16
84.0,100,12,105.00,20.0,88.89,1178.88,1151.12,27.76
84.0,100,13,50.00,0.0,97.22,1178.88,1151.12,27.76
85.0,100,12,90.00,0.0,90.56,1178.14,1150.42,27.71
86.0,100,12,210.00,0.0,88.89,1192.42,1164.58,27.83
86.0,100,13, NaN,0.0,100.00,1192.42,1164.58,27.83
86.0,100,13, NaN,0.0,100.00,1192.42,1164.58,27.83
87.0,100,12,150.00,0.0,92.22,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
87.0,100,13, NaN,0.0,100.00,1210.98,1183.03,27.95
88.0,100,12,110.00,0.0,94.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
88.0,100,13, NaN,0.0,99.44,1204.52,1176.29,28.23
89.0,100,12,210.00,0.0,88.33,1222.46,1193.97,28.49
90.0,100,13,115.00,40.0,87.78,1244.14,1215.47,28.67
91.0,100,14,150.00,0.0,92.22,1246.23,1217.77,28.46
91.0,100,15, NaN,0.0,100.00,1246.23,1217.77,28.46
91.0,100,15, NaN,0.0,100.00,1246.23,1217.77,28.46
91.0,100,15, NaN,0.0,100.00,1246.23,1217.77,28.46
91.0,100,15, NaN,0.0,100.00,1246.23,1217.77,28.46
91.0,100,15, NaN,0.0,100.00,1246.23,1217.77,28.46
91.0,100,15, NaN,0.0,100.00,1246.23,1217.77,28.46
92.0,100,14,160.00,0.0,91.67,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
92.0,100,15, NaN,0.0,100.00,1257.12,1228.79,28.33
93.0,100,14,140.00,0.0,92.78,1270.52,1242.16,28.36
93.0,100,15,40.00,40.0,97.78,1270.52,1242.16,28.36
93.0,100,15,40.00,40.0,97.78,1270.52,1242.16,28.36
93.0,100,15,40.00,40.0,97.78,1270.52,1242.16,28.36
94.0,100,14,120.00,40.0,87.22,1293.38,1264.56,28.82
94.0,100,16, NaN,0.0,100.00,1293.38,1264.56,28.82
94.0,100,16, NaN,0.0,100.00,1293.38,1264.56,28.82
94.0,100,16, NaN,0.0,100.00,1293.38,1264.56,28.82
94.0,100,16, NaN,0.0,100.00,1293.38,1264.56,28.82
94.0,100,16, NaN,0.0,100.00,1293.38,1264.56,28.82
94.0,100,16, NaN,0.0,100.00,1293.38,1264.56,28.82
94.0,100,16, NaN,0.0,100.00,1293.38,1264.56,28.82
95.0,100,15,90.00,0.0,95.56,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
95.0,100,16,30.00,30.0,98.33,1281.30,1252.68,28.62
96.0,100,15,70.00,30.0,92.78,1271.79,1243.29,28.50
96.0,100,16,50.00,0.0,97.22,1271.79,1243.29,28.50
97.0,100,15,100.00,0.0,89.44,1274.44,1246.06,28.38
97.0,100,16, NaN,0.0,99.44,1274.44,1246.06,28.38
97.0,100,16, NaN,0.0,99.44,1274.44,1246.06,28.38
98.0,100,15,80.00,0.0,95.56,1269.03,1240.35,28.68
99.0,100,14,90.00,0.0,90.56,1256.23,1227.81,28.42
100.0,100,14,60.00,0.0,97.22,1249.39,1220.74,28.65
100.0,100,14,50.00,0.0,97.22,1249.39,1220.74,28.65
100.0,100,14,50.00,0.0,97.22,1249.39,1220.74,28.65
100.0,100,14,50.00,0.0,97.22,1249.39,1220.74,28.65
100.0,100,14,50.00,0.0,97.22,1249.39,1220.74,28.65
100.0,100,14,50.00,0.0,97.22,1249.39,1220.74,28.65
101.0,100,13,75.00,0.0,92.22,1246.07,1217.07,29.00
101.0,100,14, NaN,0.0,100.00,1246.07,1217.07,29.00
101.0,100,14, NaN,0.0,100.00,1246.07,1217.07,29.00
101.0,100,14, NaN,0.0,100.00,1246.07,1217.07,29.00
101.0,100,14, NaN,0.0,100.00,1246.07,1217.07,29.00
101.0,100,14, NaN,0.0,100.00,1246.07,1217.07,29.00
101.0,100,14, NaN,0.0,100.00,1246.07,1217.07,29.00
101.0,100,14, NaN,0.0,100.00,1246.07,1217.07,29.00
102.0,100,13,180.00,0.0,90.56,1267.11,1238.42,28.68
103.0,100,13,140.00,0.0,92.78,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
103.0,100,14,30.00,30.0,98.33,1284.74,1255.78,28.96
104.0,100,13,45.00,30.0,95.56,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
104.0,100,14,30.00,30.0,98.33,1273.78,1245.00,28.78
105.0,100,13,55.00,30.0,94.44,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
105.0,100,14, NaN,0.0,100.00,1268.23,1239.37,28.86
106.0,100,13,180.00,0.0,90.56,1266.88,1237.69,29.19
107.0,100,13,210.00,0.0,88.89,1267.22,1237.72,29.51
107.0,100,14, NaN,0.0,99.44,1267.22,1237.72,29.51
107.0,100,14, NaN,0.0,99.44,1267.22,1237.72,29.51
107.0,100,14, NaN,0.0,99.44,1267.22,1237.72,29.51
107.0,100,14, NaN,0.0,99.44,1267.22,1237.72,29.51
108.0,100,13,150.00,0.0,91.67,1269.02,1239.39,29.63
108.0,100,14, NaN,0.0,100.00,1269.02,1239.39,29.63
108.0,100,14, NaN,0.0,100.00,1269.02,1239.39,29.63
108.0,100,14, NaN,0.0,100.00,1269.02,1239.39,29.63
109.0,100,13,100.00,0.0,95.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
109.0,100,14, NaN,0.0,100.00,1261.57,1231.93,29.64
110.0,100,13,60.00,0.0,97.22,1249.94,1220.48,29.46
111.0,100,12,105.00,0.0,88.89,1254.65,1225.47,29.18
111.0,100,13, NaN,0.0,99.44,1254.65,1225.47,29.18
111.0,100,13, NaN,0.0,99.44,1254.65,1225.47,29.18
112.0,100,12,100.00,0.0,94.44,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
112.0,100,13, NaN,0.0,100.00,1252.91,1223.43,29.48
113.0,100,12,150.00,0.0,92.22,1249.89,1220.40,29.48
113.0,100,13, NaN,0.0,100.00,1249.89,1220.40,29.48
113.0,100,13, NaN,0.0,100.00,1249.89,1220.40,29.48
