0.0,0,1,1580.00,0.0,12.22,,,
114.0,100,12,90.00,0.0,95.56,1243.13,1213.58,29.55
114.0,100,13, NaN,0.0,100.00,1243.13,1213.58,29.55
114.0,100,13, NaN,0.0,100.00,1243.13,1213.58,29.55
114.0,100,13, NaN,0.0,100.00,1243.13,1213.58,29.55
114.0,100,13, NaN,0.0,100.00,1243.13,1213.58,29.55
115.0,100,12,110.00,0.0,94.44,1238.60,1209.04,29.55
115.0,100,13,50.00,0.0,97.22,1238.60,1209.04,29.55
115.0,100,13,50.00,0.0,97.22,1238.60,1209.04,29.55
116.0,100,12,100.00,0.0,89.44,1239.06,1209.33,29.72
117.0,100,12,160.00,0.0,91.67,1251.70,1221.70,30.00
118.0,100,12,150.00,0.0,92.22,1242.88,1213.15,29.73
118.0,100,12,140.00,0.0,92.22,1242.88,1213.15,29.73
118.0,100,12,140.00,0.0,92.22,1242.88,1213.15,29.73
118.0,100,12,140.00,0.0,92.22,1242.88,1213.15,29.73
118.0,100,12,140.00,0.0,92.22,1242.88,1213.15,29.73
118.0,100,12,140.00,0.0,92.22,1242.88,1213.15,29.73
118.0,100,12,140.00,0.0,92.22,1242.88,1213.15,29.73
118.0,100,12,140.00,0.0,92.22,1242.88,1213.15,29.73
119.0,100,11,100.00,0.0,89.44,1230.70,1201.24,29.46
119.0,100,12, NaN,0.0,100.00,1230.70,1201.24,29.46
120.0,100,11,100.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
120.0,100,11,90.00,0.0,95.00,1222.39,1193.03,29.36
121.0,100,10,140.00,0.0,85.00,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
121.0,100,11,70.00,0.0,96.11,1222.89,1193.32,29.58
122.0,100,10,135.00,0.0,85.56,1222.29,1192.71,29.58
123.0,100,10,110.00,40.0,88.33,1244.48,1214.69,29.79
123.0,100,11, NaN,0.0,99.44,1244.48,1214.69,29.79
123.0,100,11, NaN,0.0,99.44,1244.48,1214.69,29.79
123.0,100,11, NaN,0.0,99.44,1244.48,1214.69,29.79
123.0,100,11, NaN,0.0,99.44,1244.48,1214.69,29.79
123.0,100,11, NaN,0.0,99.44,1244.48,1214.69,29.79
124.0,100,10,200.00,0.0,88.89,1240.82,1210.92,29.90
124.0,100,11, NaN,0.0,100.00,1240.82,1210.92,29.90
124.0,100,11, NaN,0.0,100.00,1240.82,1210.92,29.90
124.0,100,11, NaN,0.0,100.00,1240.82,1210.92,29.90
124.0,100,11, NaN,0.0,100.00,1240.82,1210.92,29.90
124.0,100,11, NaN,0.0,100.00,1240.82,1210.92,29.90
124.0,100,11, NaN,0.0,100.00,1240.82,1210.92,29.90
125.0,100,10,110.00,0.0,94.44,1236.87,1206.92,29.95
126.0,100,10,125.00,0.0,86.67,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
126.0,100,11,20.00,20.0,98.89,1250.70,1220.80,29.90
127.0,100,10,90.00,20.0,90.56,1247.03,1217.13,29.90
128.0,100,10,180.00,0.0,90.00,1267.45,1237.35,30.10
128.0,100,11, NaN,0.0,100.00,1267.45,1237.35,30.10
128.0,100,11, NaN,0.0,100.00,1267.45,1237.35,30.10
129.0,100,10,110.00,0.0,94.44,1265.44,1235.10,30.34
129.0,100,10,100.00,0.0,94.44,1265.44,1235.10,30.34
129.0,100,10,100.00,0.0,94.44,1265.44,1235.10,30.34
129.0,100,10,100.00,0.0,94.44,1265.44,1235.10,30.34
129.0,100,10,100.00,0.0,94.44,1265.44,1235.10,30.34
129.0,100,10,100.00,0.0,94.44,1265.44,1235.10,30.34
129.0,100,10,100.00,0.0,94.44,1265.44,1235.10,30.34
130.0,100,9,135.00,0.0,85.56,1285.14,1255.05,30.10
130.0,100,10,30.00,30.0,98.33,1285.14,1255.05,30.10
130.0,100,10,30.00,30.0,98.33,1285.14,1255.05,30.10
131.0,100,9,60.00,30.0,93.89,1279.62,1249.43,30.19
132.0,100,9,210.00,0.0,88.89,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
132.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
133.0,100,9,200.00,0.0,89.44,1282.36,1252.22,30.14
133.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
133.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
134.0,100,9,130.00,20.0,86.11,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
134.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
135.0,100,9,130.00,30.0,86.11,1282.36,1252.22,30.14
135.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
136.0,100,9,190.00,0.0,90.00,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
136.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
137.0,100,9,230.00,0.0,87.22,1282.36,1252.22,30.14
137.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
137.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
137.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
137.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
137.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
137.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
137.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
138.0,100,9,60.00,0.0,96.67,1282.36,1252.22,30.14
138.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
138.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
138.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
138.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
138.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
138.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
138.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,9,210.00,0.0,88.89,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
139.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
140.0,100,9,230.00,0.0,87.78,1282.36,1252.22,30.14
140.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
140.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
140.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
140.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
140.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
140.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
141.0,100,9,210.00,0.0,88.33,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
141.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
142.0,100,9,180.00,0.0,90.56,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
142.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
143.0,100,9,120.00,0.0,93.33,1282.36,1252.22,30.14
143.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
143.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
144.0,100,9,120.00,30.0,87.22,1282.36,1252.22,30.14
144.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
144.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
144.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
145.0,100,9,230.00,0.0,87.78,1282.36,1252.22,30.14
145.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
145.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
145.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,9,210.00,0.0,88.89,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
146.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
147.0,100,9,100.00,0.0,95.00,1282.36,1252.22,30.14
147.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
147.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
147.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
147.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
147.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
148.0,100,9,260.00,0.0,86.11,1282.36,1252.22,30.14
148.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
148.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
148.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
148.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
148.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
149.0,100,9,220.00,0.0,87.78,1282.36,1252.22,30.14
149.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
150.0,100,9,180.00,0.0,90.56,1282.36,1252.22,30.14
150.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
150.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
150.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
151.0,100,9,105.00,40.0,88.89,1282.36,1252.22,30.14
152.0,100,9,220.00,0.0,88.33,1282.36,1252.22,30.14
152.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
152.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
152.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
152.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
152.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
152.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
152.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
153.0,100,9,230.00,0.0,87.78,1282.36,1252.22,30.14
153.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
154.0,100,9,220.00,0.0,87.78,1282.36,1252.22,30.14
155.0,100,9,100.00,0.0,94.44,1282.36,1252.22,30.14
155.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,9,135.00,40.0,85.56,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
156.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,9,55.00,40.0,94.44,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
157.0,100,10,40.00,40.0,97.78,1282.36,1252.22,30.14
158.0,100,9,130.00,40.0,86.11,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
158.0,100,10,20.00,20.0,98.89,1282.36,1252.22,30.14
159.0,100,9,125.00,20.0,86.67,1282.36,1252.22,30.14
159.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
159.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
159.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
159.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
159.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
160.0,100,9,210.00,0.0,88.33,1282.36,1252.22,30.14
160.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
160.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
160.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
160.0,100,10, NaN,0.0,99.44,1282.36,1252.22,30.14
161.0,100,9,240.00,0.0,86.67,1282.36,1252.22,30.14
161.0,100,10,30.00,30.0,98.33,1282.36,1252.22,30.14
162.0,100,9,50.00,30.0,95.00,1282.36,1252.22,30.14
162.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
162.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14
162.0,100,10, NaN,0.0,100.00,1282.36,1252.22,30.14