0.0,0,1,1500.00,0.0,16.67,,,
56.0,100,18,40.00,60.0,94.44,1041.11,1008.70,32.41
56.0,100,18,40.00,60.0,94.44,1041.11,1008.70,32.41
56.0,100,18,40.00,60.0,94.44,1041.11,1008.70,32.41
56.0,100,18,40.00,60.0,94.44,1041.11,1008.70,32.41
56.0,100,18,40.00,60.0,94.44,1041.11,1008.70,32.41
57.0,100,17,66.67,30.0,90.00,1046.07,1013.75,32.32
57.0,100,18,45.00,30.0,95.56,1046.07,1013.75,32.32
57.0,100,18,45.00,30.0,95.56,1046.07,1013.75,32.32
58.0,100,17,90.00,30.0,86.11,1073.10,1041.21,31.90
58.0,100,18,40.00,60.0,94.44,1073.10,1041.21,31.90
58.0,100,18,40.00,60.0,94.44,1073.10,1041.21,31.90
58.0,100,18,40.00,60.0,94.44,1073.10,1041.21,31.90
58.0,100,18,40.00,60.0,94.44,1073.10,1041.21,31.90
58.0,100,18,40.00,60.0,94.44,1073.10,1041.21,31.90
59.0,100,17,55.00,60.0,89.44,1087.83,1055.33,32.50
60.0,100,17,47.50,60.0,91.11,1099.19,1066.13,33.06
60.0,100,17,47.50,60.0,91.11,1099.19,1066.13,33.06
60.0,100,17,47.50,60.0,91.11,1099.19,1066.13,33.06
61.0,100,16,54.00,60.0,87.22,1112.19,1078.44,33.75
61.0,100,16,54.00,60.0,87.22,1112.19,1078.44,33.75
62.0,100,15,63.33,60.0,81.67,1100.00,1066.67,33.33
62.0,100,17,47.50,60.0,91.11,1100.00,1066.67,33.33
62.0,100,17,47.50,60.0,91.11,1100.00,1066.67,33.33
62.0,100,17,47.50,60.0,91.11,1100.00,1066.67,33.33
62.0,100,17,47.50,60.0,91.11,1100.00,1066.67,33.33
62.0,100,17,47.50,60.0,91.11,1100.00,1066.67,33.33
63.0,100,16,85.00,30.0,82.78,1121.76,1089.26,32.50
63.0,100,17,50.00,70.0,90.56,1121.76,1089.26,32.50
64.0,100,16,56.00,70.0,86.67,1112.14,1079.86,32.29
64.0,100,16,56.00,70.0,86.67,1112.14,1079.86,32.29
64.0,100,16,56.00,70.0,86.67,1112.14,1079.86,32.29
65.0,100,15,70.00,70.0,82.78,1089.86,1058.06,31.81
65.0,100,16,50.00,70.0,90.56,1089.86,1058.06,31.81
66.0,100,15,67.50,70.0,86.67,1096.76,1064.59,32.16
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
67.0,100,15,42.00,90.0,90.56,1103.29,1070.92,32.37
68.0,100,14,58.00,90.0,86.11,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
68.0,100,15,37.50,90.0,93.89,1107.95,1075.51,32.44
69.0,100,14,48.00,90.0,89.44,1100.75,1068.50,32.25
69.0,100,14,48.00,90.0,89.44,1100.75,1068.50,32.25
69.0,100,14,48.00,90.0,89.44,1100.75,1068.50,32.25
70.0,100,13,73.33,90.0,78.89,1115.24,1082.68,32.56
70.0,100,14,48.00,90.0,89.44,1115.24,1082.68,32.56
70.0,100,14,48.00,90.0,89.44,1115.24,1082.68,32.56
70.0,100,14,48.00,90.0,89.44,1115.24,1082.68,32.56
70.0,100,14,48.00,90.0,89.44,1115.24,1082.68,32.56
71.0,100,13,76.00,50.0,81.67,1118.21,1086.07,32.14
71.0,100,14,46.00,80.0,90.00,1118.21,1086.07,32.14
72.0,100,13,68.00,50.0,83.89,1134.30,1101.74,32.56
72.0,100,14,50.00,50.0,91.11,1134.30,1101.74,32.56
72.0,100,14,50.00,50.0,91.11,1134.30,1101.74,32.56
72.0,100,14,50.00,50.0,91.11,1134.30,1101.74,32.56
72.0,100,14,50.00,50.0,91.11,1134.30,1101.74,32.56
72.0,100,14,50.00,50.0,91.11,1134.30,1101.74,32.56
72.0,100,14,50.00,50.0,91.11,1134.30,1101.74,32.56
72.0,100,14,50.00,50.0,91.11,1134.30,1101.74,32.56
73.0,100,13,75.00,30.0,85.56,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
73.0,100,14,60.00,30.0,91.67,1134.09,1101.59,32.50
74.0,100,13,72.50,30.0,86.11,1137.56,1105.22,32.33
74.0,100,14,50.00,50.0,91.11,1137.56,1105.22,32.33
74.0,100,14,50.00,50.0,91.11,1137.56,1105.22,32.33
74.0,100,14,50.00,50.0,91.11,1137.56,1105.22,32.33
74.0,100,14,50.00,50.0,91.11,1137.56,1105.22,32.33
74.0,100,14,50.00,50.0,91.11,1137.56,1105.22,32.33
75.0,100,13,70.00,50.0,86.67,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
75.0,100,14,46.67,50.0,93.89,1140.22,1107.72,32.50
76.0,100,13,70.00,50.0,90.00,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
76.0,100,14,25.00,50.0,98.33,1126.70,1094.26,32.45
77.0,100,13,50.00,50.0,93.33,1134.79,1102.29,32.50
78.0,100,12,90.00,50.0,86.67,1151.94,1119.49,32.45
78.0,100,13,26.67,80.0,97.22,1151.94,1119.49,32.45
78.0,100,13,26.67,80.0,97.22,1151.94,1119.49,32.45
78.0,100,13,26.67,80.0,97.22,1151.94,1119.49,32.45
78.0,100,13,26.67,80.0,97.22,1151.94,1119.49,32.45
79.0,100,12,47.50,80.0,91.67,1166.60,1134.00,32.60
80.0,100,11,80.00,80.0,83.89,1186.76,1154.31,32.45
80.0,100,12,26.67,80.0,97.22,1186.76,1154.31,32.45
80.0,100,12,26.67,80.0,97.22,1186.76,1154.31,32.45
81.0,100,11,57.50,80.0,89.44,1198.08,1165.38,32.69
81.0,100,12,26.67,80.0,97.22,1198.08,1165.38,32.69
82.0,100,11,56.67,50.0,92.22,1210.00,1176.98,33.02
82.0,100,12,23.33,70.0,97.78,1210.00,1176.98,33.02
82.0,100,12,23.33,70.0,97.78,1210.00,1176.98,33.02
82.0,100,12,23.33,70.0,97.78,1210.00,1176.98,33.02
82.0,100,12,23.33,70.0,97.78,1210.00,1176.98,33.02
82.0,100,12,23.33,70.0,97.78,1210.00,1176.98,33.02
82.0,100,12,23.33,70.0,97.78,1210.00,1176.98,33.02
83.0,100,11,77.50,70.0,84.44,1204.54,1172.04,32.50
83.0,100,13,22.50,90.0,96.67,1204.54,1172.04,32.50
83.0,100,13,22.50,90.0,96.67,1204.54,1172.04,32.50
84.0,100,12,48.00,90.0,88.89,1221.91,1189.91,32.00
84.0,100,13,22.00,110.0,96.11,1221.91,1189.91,32.00
84.0,100,13,22.00,110.0,96.11,1221.91,1189.91,32.00
84.0,100,13,22.00,110.0,96.11,1221.91,1189.91,32.00
84.0,100,13,22.00,110.0,96.11,1221.91,1189.91,32.00
84.0,100,13,22.00,110.0,96.11,1221.91,1189.91,32.00
84.0,100,13,22.00,110.0,96.11,1221.91,1189.91,32.00
84.0,100,13,22.00,110.0,96.11,1221.91,1189.91,32.00
85.0,100,12,44.00,80.0,90.00,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
85.0,100,13,20.00,100.0,96.67,1228.13,1196.25,31.88
86.0,100,12,30.00,80.0,93.89,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
86.0,100,13,20.00,80.0,97.78,1209.82,1178.33,31.49
87.0,100,12,46.00,80.0,90.00,1234.57,1202.67,31.90
87.0,100,13,20.00,80.0,97.78,1234.57,1202.67,31.90
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
88.0,100,12,42.50,60.0,92.78,1236.95,1205.00,31.95
89.0,100,11,75.00,40.0,85.56,1233.58,1201.83,31.75
90.0,100,11,96.67,40.0,85.56,1251.39,1219.43,31.97
90.0,100,12,30.00,40.0,96.67,1251.39,1219.43,31.97
90.0,100,12,30.00,40.0,96.67,1251.39,1219.43,31.97
90.0,100,12,30.00,40.0,96.67,1251.39,1219.43,31.97
91.0,100,11,62.50,40.0,88.33,1253.23,1221.21,32.02
91.0,100,12,30.00,40.0,96.67,1253.23,1221.21,32.02
91.0,100,12,30.00,40.0,96.67,1253.23,1221.21,32.02
92.0,100,11,86.67,20.0,87.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
92.0,100,12,35.00,20.0,97.22,1270.32,1238.41,31.90
93.0,100,11,130.00,20.0,86.67,1288.59,1256.33,32.27
93.0,100,12,20.00,40.0,98.89,1288.59,1256.33,32.27
93.0,100,12,20.00,40.0,98.89,1288.59,1256.33,32.27
93.0,100,12,20.00,40.0,98.89,1288.59,1256.33,32.27
94.0,100,11,85.00,20.0,91.67,1290.00,1257.54,32.46
95.0,100,11,170.00,0.0,91.11,1313.11,1280.30,32.80
95.0,100,13, NaN,0.0,100.00,1313.11,1280.30,32.80
95.0,100,13, NaN,0.0,100.00,1313.11,1280.30,32.80
96.0,100,12,110.00,0.0,94.44,1300.97,1268.13,32.84
96.0,100,13, NaN,0.0,100.00,1300.97,1268.13,32.84
96.0,100,13, NaN,0.0,100.00,1300.97,1268.13,32.84
97.0,100,12,160.00,0.0,91.67,1322.35,1289.85,32.50
97.0,100,13, NaN,0.0,100.00,1322.35,1289.85,32.50
97.0,100,13, NaN,0.0,100.00,1322.35,1289.85,32.50
97.0,100,13, NaN,0.0,100.00,1322.35,1289.85,32.50
97.0,100,13, NaN,0.0,100.00,1322.35,1289.85,32.50
97.0,100,13, NaN,0.0,100.00,1322.35,1289.85,32.50
97.0,100,13, NaN,0.0,100.00,1322.35,1289.85,32.50
97.0,100,13, NaN,0.0,100.00,1322.35,1289.85,32.50
98.0,100,12,140.00,0.0,92.78,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
98.0,100,13,40.00,40.0,98.33,1308.19,1275.94,32.25
99.0,100,12,50.00,40.0,95.56,1293.00,1261.07,31.93
99.0,100,12,50.00,40.0,95.56,1293.00,1261.07,31.93
99.0,100,12,50.00,40.0,95.56,1293.00,1261.07,31.93
99.0,100,12,50.00,40.0,95.56,1293.00,1261.07,31.93
99.0,100,12,50.00,40.0,95.56,1293.00,1261.07,31.93
99.0,100,12,50.00,40.0,95.56,1293.00,1261.07,31.93
100.0,100,11,100.00,40.0,85.00,1300.42,1268.24,32.18
100.0,100,12,63.33,40.0,91.11,1300.42,1268.24,32.18
100.0,100,12,63.33,40.0,91.11,1300.42,1268.24,32.18
100.0,100,12,63.33,40.0,91.11,1300.42,1268.24,32.18
101.0,100,11,95.00,40.0,81.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
101.0,100,12,63.33,40.0,91.11,1310.28,1278.26,32.01
102.0,100,11,103.33,40.0,84.44,1302.67,1270.48,32.19
102.0,100,12,40.00,60.0,95.00,1302.67,1270.48,32.19
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
103.0,100,11,47.50,60.0,91.11,1293.92,1261.62,32.30
104.0,100,10,102.50,60.0,78.89,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
104.0,100,11,55.00,60.0,89.44,1315.47,1283.27,32.20
105.0,100,10,105.00,20.0,78.33,1339.80,1307.50,32.30
105.0,100,11,60.00,20.0,91.11,1339.80,1307.50,32.30
105.0,100,11,60.00,20.0,91.11,1339.80,1307.50,32.30
105.0,100,11,60.00,20.0,91.11,1339.80,1307.50,32.30
105.0,100,11,60.00,20.0,91.11,1339.80,1307.50,32.30
105.0,100,11,60.00,20.0,91.11,1339.80,1307.50,32.30
106.0,100,10,123.33,0.0,80.56,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
