0.0,0,1,1500.00,0.0,16.67,,,
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
106.0,100,11,60.00,20.0,91.11,1364.61,1332.53,32.08
107.0,100,10,96.67,20.0,85.00,1354.62,1322.44,32.18
107.0,100,11,36.67,40.0,95.00,1354.62,1322.44,32.18
107.0,100,11,36.67,40.0,95.00,1354.62,1322.44,32.18
108.0,100,10,70.00,20.0,89.44,1344.43,1312.15,32.28
109.0,100,9,90.00,20.0,81.67,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
109.0,100,10,70.00,20.0,89.44,1344.50,1311.94,32.56
110.0,100,9,92.50,20.0,81.11,1366.30,1333.58,32.72
110.0,100,11,43.33,60.0,93.89,1366.30,1333.58,32.72
111.0,100,10,106.67,40.0,83.33,1386.28,1353.78,32.50
112.0,100,11,83.33,60.0,87.22,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
112.0,100,12,30.00,90.0,96.11,1395.06,1362.53,32.53
113.0,100,11,50.00,90.0,90.56,1386.67,1353.93,32.74
113.0,100,12,37.50,90.0,93.33,1386.67,1353.93,32.74
113.0,100,12,37.50,90.0,93.33,1386.67,1353.93,32.74
113.0,100,12,37.50,90.0,93.33,1386.67,1353.93,32.74
113.0,100,12,37.50,90.0,93.33,1386.67,1353.93,32.74
114.0,100,11,57.50,50.0,88.89,1372.53,1340.06,32.47
114.0,100,12,35.00,80.0,93.89,1372.53,1340.06,32.47
114.0,100,12,35.00,80.0,93.89,1372.53,1340.06,32.47
114.0,100,12,35.00,80.0,93.89,1372.53,1340.06,32.47
114.0,100,12,35.00,80.0,93.89,1372.53,1340.06,32.47
115.0,100,11,70.00,50.0,86.11,1366.63,1333.84,32.79
115.0,100,12,36.67,50.0,95.00,1366.63,1333.84,32.79
115.0,100,12,36.67,50.0,95.00,1366.63,1333.84,32.79
115.0,100,12,36.67,50.0,95.00,1366.63,1333.84,32.79
115.0,100,12,36.67,50.0,95.00,1366.63,1333.84,32.79
115.0,100,12,36.67,50.0,95.00,1366.63,1333.84,32.79
116.0,100,11,67.50,50.0,86.67,1387.36,1354.77,32.59
116.0,100,12,36.67,50.0,95.00,1387.36,1354.77,32.59
117.0,100,11,77.50,50.0,84.44,1412.39,1379.72,32.67
117.0,100,12,32.50,70.0,94.44,1412.39,1379.72,32.67
117.0,100,12,32.50,70.0,94.44,1412.39,1379.72,32.67
117.0,100,12,32.50,70.0,94.44,1412.39,1379.72,32.67
117.0,100,12,32.50,70.0,94.44,1412.39,1379.72,32.67
118.0,100,11,77.50,50.0,84.44,1437.64,1405.06,32.58
118.0,100,12,35.00,80.0,93.89,1437.64,1405.06,32.58
118.0,100,12,35.00,80.0,93.89,1437.64,1405.06,32.58
118.0,100,12,35.00,80.0,93.89,1437.64,1405.06,32.58
119.0,100,11,52.00,80.0,87.78,1430.89,1398.06,32.83
119.0,100,12,35.00,80.0,93.89,1430.89,1398.06,32.83
119.0,100,12,35.00,80.0,93.89,1430.89,1398.06,32.83
119.0,100,12,35.00,80.0,93.89,1430.89,1398.06,32.83
119.0,100,12,35.00,80.0,93.89,1430.89,1398.06,32.83
119.0,100,12,35.00,80.0,93.89,1430.89,1398.06,32.83
120.0,100,11,75.00,50.0,85.00,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
120.0,100,13,37.50,90.0,93.33,1454.18,1421.48,32.69
121.0,100,12,64.00,90.0,84.44,1477.39,1444.84,32.55
122.0,100,12,74.00,60.0,81.67,1501.13,1468.76,32.37
122.0,100,13,42.50,60.0,92.22,1501.13,1468.76,32.37
123.0,100,12,100.00,60.0,79.44,1501.13,1468.76,32.37
123.0,100,13,50.00,60.0,90.56,1501.13,1468.76,32.37
123.0,100,13,50.00,60.0,90.56,1501.13,1468.76,32.37
123.0,100,13,50.00,60.0,90.56,1501.13,1468.76,32.37
124.0,100,12,60.00,60.0,85.56,1501.13,1468.76,32.37
124.0,100,13,50.00,60.0,90.56,1501.13,1468.76,32.37
124.0,100,13,50.00,60.0,90.56,1501.13,1468.76,32.37
125.0,100,12,80.00,0.0,87.78,1501.13,1468.76,32.37
125.0,100,12,80.00,0.0,87.78,1501.13,1468.76,32.37
125.0,100,12,80.00,0.0,87.78,1501.13,1468.76,32.37
125.0,100,12,80.00,0.0,87.78,1501.13,1468.76,32.37
125.0,100,12,80.00,0.0,87.78,1501.13,1468.76,32.37
125.0,100,12,80.00,0.0,87.78,1501.13,1468.76,32.37
126.0,100,11,146.67,0.0,76.67,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
126.0,100,12,63.33,40.0,90.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
127.0,100,11,72.50,40.0,85.56,1501.13,1468.76,32.37
128.0,100,10,117.50,0.0,75.56,1501.13,1468.76,32.37
128.0,100,11,83.33,0.0,87.22,1501.13,1468.76,32.37
128.0,100,11,83.33,0.0,87.22,1501.13,1468.76,32.37
128.0,100,11,83.33,0.0,87.22,1501.13,1468.76,32.37
128.0,100,11,83.33,0.0,87.22,1501.13,1468.76,32.37
128.0,100,11,83.33,0.0,87.22,1501.13,1468.76,32.37
128.0,100,11,83.33,0.0,87.22,1501.13,1468.76,32.37
128.0,100,11,83.33,0.0,87.22,1501.13,1468.76,32.37
129.0,100,10,100.00,0.0,79.44,1501.13,1468.76,32.37
130.0,100,10,92.50,0.0,81.11,1501.13,1468.76,32.37
130.0,100,10,92.50,0.0,81.11,1501.13,1468.76,32.37
130.0,100,10,92.50,0.0,81.11,1501.13,1468.76,32.37
131.0,100,9,142.50,0.0,70.00,1501.13,1468.76,32.37
131.0,100,10,80.00,0.0,83.89,1501.13,1468.76,32.37
131.0,100,10,80.00,0.0,83.89,1501.13,1468.76,32.37
131.0,100,10,80.00,0.0,83.89,1501.13,1468.76,32.37
131.0,100,10,80.00,0.0,83.89,1501.13,1468.76,32.37
132.0,100,9,76.00,0.0,81.11,1501.13,1468.76,32.37
132.0,100,9,76.00,0.0,81.11,1501.13,1468.76,32.37
132.0,100,9,76.00,0.0,81.11,1501.13,1468.76,32.37
132.0,100,9,76.00,0.0,81.11,1501.13,1468.76,32.37
132.0,100,9,76.00,0.0,81.11,1501.13,1468.76,32.37
132.0,100,9,76.00,0.0,81.11,1501.13,1468.76,32.37
132.0,100,9,76.00,0.0,81.11,1501.13,1468.76,32.37
133.0,100,8,94.00,0.0,76.11,1501.13,1468.76,32.37
133.0,100,9,60.00,20.0,85.56,1501.13,1468.76,32.37
133.0,100,9,60.00,20.0,85.56,1501.13,1468.76,32.37
133.0,100,9,60.00,20.0,85.56,1501.13,1468.76,32.37
133.0,100,9,60.00,20.0,85.56,1501.13,1468.76,32.37
134.0,100,8,90.00,20.0,77.22,1501.13,1468.76,32.37
134.0,100,9,62.50,20.0,87.78,1501.13,1468.76,32.37
134.0,100,9,62.50,20.0,87.78,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
135.0,100,8,77.50,20.0,84.44,1501.13,1468.76,32.37
136.0,100,7,125.00,20.0,73.89,1501.13,1468.76,32.37
136.0,100,9,57.50,40.0,88.89,1501.13,1468.76,32.37
136.0,100,9,57.50,40.0,88.89,1501.13,1468.76,32.37
136.0,100,9,57.50,40.0,88.89,1501.13,1468.76,32.37
136.0,100,9,57.50,40.0,88.89,1501.13,1468.76,32.37
137.0,100,8,120.00,40.0,75.00,1501.13,1468.76,32.37
137.0,100,10,30.00,60.0,95.00,1501.13,1468.76,32.37
137.0,100,10,30.00,60.0,95.00,1501.13,1468.76,32.37
137.0,100,10,30.00,60.0,95.00,1501.13,1468.76,32.37
137.0,100,10,30.00,60.0,95.00,1501.13,1468.76,32.37
137.0,100,10,30.00,60.0,95.00,1501.13,1468.76,32.37
137.0,100,10,30.00,60.0,95.00,1501.13,1468.76,32.37
138.0,100,9,64.00,60.0,84.44,1501.13,1468.76,32.37
138.0,100,10,30.00,90.0,93.89,1501.13,1468.76,32.37
138.0,100,10,30.00,90.0,93.89,1501.13,1468.76,32.37
138.0,100,10,30.00,90.0,93.89,1501.13,1468.76,32.37
138.0,100,10,30.00,90.0,93.89,1501.13,1468.76,32.37
139.0,100,9,54.00,70.0,87.22,1501.13,1468.76,32.37
139.0,100,10,32.50,70.0,94.44,1501.13,1468.76,32.37
139.0,100,10,32.50,70.0,94.44,1501.13,1468.76,32.37
140.0,100,9,95.00,70.0,80.56,1501.13,1468.76,32.37
140.0,100,10,37.50,70.0,93.33,1501.13,1468.76,32.37
140.0,100,10,37.50,70.0,93.33,1501.13,1468.76,32.37
140.0,100,10,37.50,70.0,93.33,1501.13,1468.76,32.37
140.0,100,10,37.50,70.0,93.33,1501.13,1468.76,32.37
140.0,100,10,37.50,70.0,93.33,1501.13,1468.76,32.37
140.0,100,10,37.50,70.0,93.33,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
141.0,100,9,58.00,70.0,86.11,1501.13,1468.76,32.37
142.0,100,8,100.00,70.0,74.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
142.0,100,9,46.00,90.0,89.44,1501.13,1468.76,32.37
143.0,100,8,74.00,60.0,81.67,1501.13,1468.76,32.37
144.0,100,8,92.50,60.0,81.11,1501.13,1468.76,32.37
145.0,100,8,97.50,40.0,80.00,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
145.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
146.0,100,8,82.00,40.0,79.44,1501.13,1468.76,32.37
146.0,100,9,42.50,40.0,92.22,1501.13,1468.76,32.37
147.0,100,8,110.00,0.0,82.78,1501.13,1468.76,32.37
147.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
147.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,8,123.33,0.0,81.11,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
148.0,100,9,65.00,0.0,93.89,1501.13,1468.76,32.37
149.0,100,8,73.33,0.0,89.44,1501.13,1468.76,32.37
149.0,100,8,73.33,0.0,89.44,1501.13,1468.76,32.37
149.0,100,8,73.33,0.0,89.44,1501.13,1468.76,32.37
149.0,100,8,73.33,0.0,89.44,1501.13,1468.76,32.37
149.0,100,8,73.33,0.0,89.44,1501.13,1468.76,32.37
149.0,100,8,73.33,0.0,89.44,1501.13,1468.76,32.37
149.0,100,8,73.33,0.0,89.44,1501.13,1468.76,32.37
150.0,100,7,105.00,0.0,78.33,1501.13,1468.76,32.37
151.0,100,7,200.00,0.0,78.89,1501.13,1468.76,32.37
151.0,100,8,85.00,0.0,91.67,1501.13,1468.76,32.37
151.0,100,8,85.00,0.0,91.67,1501.13,1468.76,32.37
152.0,100,7,410.00,0.0,77.78,1501.13,1468.76,32.37
152.0,100,9, NaN,0.0,100.00,1501.13,1468.76,32.37
152.0,100,9, NaN,0.0,100.00,1501.13,1468.76,32.37
153.0,100,8,140.00,0.0,92.78,1501.13,1468.76,32.37
153.0,100,9,30.00,30.0,98.89,1501.13,1468.76,32.37
153.0,100,9,30.00,30.0,98.89,1501.13,1468.76,32.37
153.0,100,9,30.00,30.0,98.89,1501.13,1468.76,32.37
153.0,100,9,30.00,30.0,98.89,1501.13,1468.76,32.37
153.0,100,9,30.00,30.0,98.89,1501.13,1468.76,32.37
154.0,100,8,85.00,30.0,91.67,1501.13,1468.76,32.37
154.0,100,9,35.00,70.0,97.22,1501.13,1468.76,32.37
154.0,100,9,35.00,70.0,97.22,1501.13,1468.76,32.37
154.0,100,9,35.00,70.0,97.22,1501.13,1468.76,32.37
155.0,100,8,130.00,40.0,86.11,1501.13,1468.76,32.37