0.0,0,1,1550.00,0.0,13.89,,,
63.0,100,13,22.50,90.0,97.22,998.00,968.14,29.86
63.0,100,13,22.50,90.0,97.22,998.00,968.14,29.86
64.0,100,12,54.00,90.0,87.78,1011.25,981.25,30.00
64.0,100,13,22.00,110.0,96.67,1011.25,981.25,30.00
64.0,100,13,22.00,110.0,96.67,1011.25,981.25,30.00
65.0,100,12,43.33,110.0,88.89,1031.49,1001.35,30.14
65.0,100,13,22.00,110.0,96.67,1031.49,1001.35,30.14
66.0,100,12,40.00,90.0,91.11,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
66.0,100,13,22.50,90.0,96.67,1045.39,1015.26,30.13
67.0,100,12,45.00,70.0,91.67,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
67.0,100,13,23.33,70.0,97.22,1058.97,1028.46,30.51
68.0,100,12,86.67,50.0,86.67,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
68.0,100,13,23.33,70.0,97.22,1080.00,1049.25,30.75
69.0,100,12,67.50,70.0,86.67,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
69.0,100,13,23.33,70.0,97.22,1101.22,1070.00,31.22
70.0,100,12,75.00,20.0,92.22,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
70.0,100,13,20.00,20.0,98.89,1092.62,1061.31,31.31
71.0,100,12,75.00,20.0,92.22,1110.70,1079.42,31.28
72.0,100,12,100.00,30.0,89.44,1126.82,1095.45,31.36
72.0,100,13,30.00,30.0,98.33,1126.82,1095.45,31.36
72.0,100,13,30.00,30.0,98.33,1126.82,1095.45,31.36
72.0,100,13,30.00,30.0,98.33,1126.82,1095.45,31.36
72.0,100,13,30.00,30.0,98.33,1126.82,1095.45,31.36
72.0,100,13,30.00,30.0,98.33,1126.82,1095.45,31.36
72.0,100,13,30.00,30.0,98.33,1126.82,1095.45,31.36
72.0,100,13,30.00,30.0,98.33,1126.82,1095.45,31.36
73.0,100,12,70.00,30.0,92.78,1140.89,1109.67,31.22
74.0,100,12,75.00,20.0,92.22,1154.78,1123.59,31.20
74.0,100,13,20.00,20.0,99.44,1154.78,1123.59,31.20
74.0,100,13,20.00,20.0,99.44,1154.78,1123.59,31.20
74.0,100,13,20.00,20.0,99.44,1154.78,1123.59,31.20
74.0,100,13,20.00,20.0,99.44,1154.78,1123.59,31.20
74.0,100,13,20.00,20.0,99.44,1154.78,1123.59,31.20
74.0,100,13,20.00,20.0,99.44,1154.78,1123.59,31.20
75.0,100,12,70.00,20.0,93.33,1172.77,1141.38,31.38
75.0,100,13,30.00,60.0,97.78,1172.77,1141.38,31.38
76.0,100,12,75.00,40.0,92.78,1188.44,1156.77,31.67
76.0,100,13,45.00,40.0,96.11,1188.44,1156.77,31.67
76.0,100,13,45.00,40.0,96.11,1188.44,1156.77,31.67
76.0,100,13,45.00,40.0,96.11,1188.44,1156.77,31.67
76.0,100,13,45.00,40.0,96.11,1188.44,1156.77,31.67
76.0,100,13,45.00,40.0,96.11,1188.44,1156.77,31.67
77.0,100,12,96.67,40.0,85.56,1207.96,1176.53,31.43
77.0,100,13,50.00,40.0,93.33,1207.96,1176.53,31.43
78.0,100,12,80.00,40.0,84.44,1208.50,1177.50,31.00
78.0,100,13,45.00,70.0,92.22,1208.50,1177.50,31.00
79.0,100,12,62.00,70.0,85.56,1226.67,1195.20,31.47
79.0,100,13,45.00,70.0,92.22,1226.67,1195.20,31.47
79.0,100,13,45.00,70.0,92.22,1226.67,1195.20,31.47
79.0,100,13,45.00,70.0,92.22,1226.67,1195.20,31.47
79.0,100,13,45.00,70.0,92.22,1226.67,1195.20,31.47
79.0,100,13,45.00,70.0,92.22,1226.67,1195.20,31.47
79.0,100,13,45.00,70.0,92.22,1226.67,1195.20,31.47
80.0,100,12,62.00,70.0,85.00,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
80.0,100,13,45.00,70.0,92.22,1238.37,1207.31,31.06
81.0,100,12,56.00,70.0,87.22,1234.91,1204.06,30.85
81.0,100,12,56.00,70.0,87.22,1234.91,1204.06,30.85
81.0,100,12,56.00,70.0,87.22,1234.91,1204.06,30.85
81.0,100,12,56.00,70.0,87.22,1234.91,1204.06,30.85
82.0,100,11,76.00,70.0,81.67,1239.35,1208.61,30.74
82.0,100,12,55.00,70.0,90.00,1239.35,1208.61,30.74
83.0,100,11,133.33,40.0,79.44,1260.27,1229.09,31.18
83.0,100,12,56.67,40.0,92.22,1260.27,1229.09,31.18
83.0,100,12,56.67,40.0,92.22,1260.27,1229.09,31.18
84.0,100,11,85.00,40.0,83.33,1279.29,1247.68,31.61
84.0,100,12,56.67,40.0,92.22,1279.29,1247.68,31.61
84.0,100,12,56.67,40.0,92.22,1279.29,1247.68,31.61
85.0,100,11,103.33,0.0,84.44,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
85.0,100,12,50.00,20.0,93.33,1296.67,1264.65,32.02
86.0,100,11,113.33,20.0,82.78,1311.64,1279.31,32.33
86.0,100,12,63.33,20.0,91.11,1311.64,1279.31,32.33
87.0,100,11,80.00,20.0,83.89,1309.66,1277.54,32.12
87.0,100,12,63.33,20.0,90.56,1309.66,1277.54,32.12
87.0,100,12,63.33,20.0,90.56,1309.66,1277.54,32.12
88.0,100,11,87.50,20.0,82.22,1324.08,1292.33,31.75
88.0,100,12,63.33,20.0,90.56,1324.08,1292.33,31.75
88.0,100,12,63.33,20.0,90.56,1324.08,1292.33,31.75
89.0,100,11,80.00,20.0,83.89,1319.67,1288.03,31.64
90.0,100,11,75.00,20.0,85.00,1312.66,1281.05,31.61
90.0,100,11,75.00,20.0,85.00,1312.66,1281.05,31.61
90.0,100,11,75.00,20.0,85.00,1312.66,1281.05,31.61
90.0,100,11,75.00,20.0,85.00,1312.66,1281.05,31.61
90.0,100,11,75.00,20.0,85.00,1312.66,1281.05,31.61
90.0,100,11,75.00,20.0,85.00,1312.66,1281.05,31.61
90.0,100,11,75.00,20.0,85.00,1312.66,1281.05,31.61
91.0,100,10,110.00,0.0,77.22,1326.11,1294.52,31.59
91.0,100,12,70.00,40.0,89.44,1326.11,1294.52,31.59
91.0,100,12,70.00,40.0,89.44,1326.11,1294.52,31.59
91.0,100,12,70.00,40.0,89.44,1326.11,1294.52,31.59
91.0,100,12,70.00,40.0,89.44,1326.11,1294.52,31.59
92.0,100,11,95.00,40.0,80.56,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
92.0,100,12,70.00,40.0,89.44,1340.00,1308.67,31.33
93.0,100,11,110.00,40.0,82.78,1354.54,1322.85,31.69
93.0,100,12,46.67,60.0,93.33,1354.54,1322.85,31.69
93.0,100,12,46.67,60.0,93.33,1354.54,1322.85,31.69
93.0,100,12,46.67,60.0,93.33,1354.54,1322.85,31.69
93.0,100,12,46.67,60.0,93.33,1354.54,1322.85,31.69
93.0,100,12,46.67,60.0,93.33,1354.54,1322.85,31.69
93.0,100,12,46.67,60.0,93.33,1354.54,1322.85,31.69
93.0,100,12,46.67,60.0,93.33,1354.54,1322.85,31.69
94.0,100,11,66.67,60.0,90.00,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
94.0,100,12,30.00,90.0,96.11,1350.30,1318.41,31.89
95.0,100,11,55.00,90.0,89.44,1348.66,1316.87,31.79
95.0,100,12,30.00,90.0,96.11,1348.66,1316.87,31.79
95.0,100,12,30.00,90.0,96.11,1348.66,1316.87,31.79
96.0,100,11,50.00,90.0,90.56,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
96.0,100,12,30.00,120.0,95.00,1333.24,1301.62,31.62
97.0,100,11,72.00,120.0,82.22,1350.80,1319.06,31.74
97.0,100,12,28.00,140.0,94.44,1350.80,1319.06,31.74
97.0,100,12,28.00,140.0,94.44,1350.80,1319.06,31.74
97.0,100,12,28.00,140.0,94.44,1350.80,1319.06,31.74
98.0,100,11,58.00,110.0,86.11,1358.71,1326.93,31.79
98.0,100,12,30.00,150.0,93.89,1358.71,1326.93,31.79
99.0,100,11,46.67,150.0,87.22,1351.55,1320.07,31.48
99.0,100,12,30.00,150.0,93.89,1351.55,1320.07,31.48
99.0,100,12,30.00,150.0,93.89,1351.55,1320.07,31.48
99.0,100,12,30.00,150.0,93.89,1351.55,1320.07,31.48
100.0,100,11,60.00,110.0,85.56,1356.60,1325.07,31.53
101.0,100,11,55.00,110.0,84.44,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
101.0,100,12,36.00,110.0,92.22,1374.59,1342.67,31.92
102.0,100,11,56.00,90.0,86.67,1372.30,1340.27,32.03
102.0,100,13,30.00,90.0,96.11,1372.30,1340.27,32.03
103.0,100,12,66.67,70.0,90.00,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
103.0,100,13,35.00,70.0,96.67,1367.00,1335.07,31.93
104.0,100,12,105.00,30.0,88.89,1367.24,1335.53,31.71
104.0,100,13,35.00,70.0,96.67,1367.24,1335.53,31.71
104.0,100,13,35.00,70.0,96.67,1367.24,1335.53,31.71
104.0,100,13,35.00,70.0,96.67,1367.24,1335.53,31.71
105.0,100,12,66.67,70.0,90.00,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
105.0,100,13,33.33,100.0,95.56,1365.32,1333.44,31.88
106.0,100,12,86.67,70.0,86.67,1376.15,1343.91,32.24
106.0,100,13,35.00,70.0,96.67,1376.15,1343.91,32.24
106.0,100,13,35.00,70.0,96.67,1376.15,1343.91,32.24
106.0,100,13,35.00,70.0,96.67,1376.15,1343.91,32.24
106.0,100,13,35.00,70.0,96.67,1376.15,1343.91,32.24
106.0,100,13,35.00,70.0,96.67,1376.15,1343.91,32.24
106.0,100,13,35.00,70.0,96.67,1376.15,1343.91,32.24
106.0,100,13,35.00,70.0,96.67,1376.15,1343.91,32.24
107.0,100,12,63.33,70.0,90.56,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
