0.0,0,1,1550.00,0.0,13.89,,,
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
107.0,100,13,36.67,110.0,95.00,1366.90,1334.87,32.03
108.0,100,12,70.00,110.0,86.11,1371.00,1338.69,32.31
108.0,100,13,36.67,110.0,95.00,1371.00,1338.69,32.31
108.0,100,13,36.67,110.0,95.00,1371.00,1338.69,32.31
108.0,100,13,36.67,110.0,95.00,1371.00,1338.69,32.31
108.0,100,13,36.67,110.0,95.00,1371.00,1338.69,32.31
108.0,100,13,36.67,110.0,95.00,1371.00,1338.69,32.31
108.0,100,13,36.67,110.0,95.00,1371.00,1338.69,32.31
109.0,100,12,63.33,70.0,90.56,1362.35,1329.94,32.41
109.0,100,13,35.00,70.0,96.67,1362.35,1329.94,32.41
109.0,100,13,35.00,70.0,96.67,1362.35,1329.94,32.41
109.0,100,13,35.00,70.0,96.67,1362.35,1329.94,32.41
110.0,100,12,53.33,70.0,92.22,1349.76,1317.62,32.13
110.0,100,13,36.67,110.0,95.00,1349.76,1317.62,32.13
110.0,100,13,36.67,110.0,95.00,1349.76,1317.62,32.13
111.0,100,12,60.00,110.0,88.33,1343.13,1311.08,32.05
111.0,100,13,42.50,110.0,92.22,1343.13,1311.08,32.05
111.0,100,13,42.50,110.0,92.22,1343.13,1311.08,32.05
111.0,100,13,42.50,110.0,92.22,1343.13,1311.08,32.05
112.0,100,12,90.00,70.0,81.67,1352.50,1320.18,32.32
112.0,100,13,52.50,70.0,90.00,1352.50,1320.18,32.32
112.0,100,13,52.50,70.0,90.00,1352.50,1320.18,32.32
113.0,100,12,82.50,40.0,83.33,1350.29,1317.94,32.35
113.0,100,12,82.50,40.0,83.33,1350.29,1317.94,32.35
113.0,100,12,82.50,40.0,83.33,1350.29,1317.94,32.35
113.0,100,12,82.50,40.0,83.33,1350.29,1317.94,32.35
113.0,100,12,82.50,40.0,83.33,1350.29,1317.94,32.35
113.0,100,12,82.50,40.0,83.33,1350.29,1317.94,32.35
113.0,100,12,82.50,40.0,83.33,1350.29,1317.94,32.35
114.0,100,11,117.50,40.0,75.56,1346.63,1314.36,32.27
114.0,100,12,90.00,40.0,86.11,1346.63,1314.36,32.27
115.0,100,11,100.00,40.0,79.44,1345.52,1313.16,32.36
115.0,100,11,100.00,40.0,79.44,1345.52,1313.16,32.36
115.0,100,11,100.00,40.0,79.44,1345.52,1313.16,32.36
116.0,100,10,127.50,0.0,73.33,1334.32,1302.22,32.10
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
117.0,100,9,132.00,0.0,65.56,1334.66,1302.47,32.19
118.0,100,8,152.00,0.0,60.00,1326.89,1294.72,32.17
119.0,100,11,135.00,0.0,72.22,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
119.0,100,12,62.50,30.0,88.33,1332.53,1300.16,32.36
120.0,100,11,135.00,0.0,72.22,1322.93,1290.87,32.07
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
121.0,100,11,82.50,0.0,83.89,1313.23,1281.29,31.94
122.0,100,10,78.00,0.0,81.11,1301.33,1269.63,31.70
122.0,100,10,78.00,0.0,81.11,1301.33,1269.63,31.70
122.0,100,10,78.00,0.0,81.11,1301.33,1269.63,31.70
122.0,100,10,78.00,0.0,81.11,1301.33,1269.63,31.70
122.0,100,10,78.00,0.0,81.11,1301.33,1269.63,31.70
122.0,100,10,78.00,0.0,81.11,1301.33,1269.63,31.70
123.0,100,9,92.00,0.0,77.22,1292.42,1260.79,31.63
124.0,100,8,130.00,0.0,66.67,1316.20,1284.69,31.51
124.0,100,10,58.00,40.0,86.67,1316.20,1284.69,31.51
124.0,100,10,58.00,40.0,86.67,1316.20,1284.69,31.51
124.0,100,10,58.00,40.0,86.67,1316.20,1284.69,31.51
124.0,100,10,58.00,40.0,86.67,1316.20,1284.69,31.51
125.0,100,9,70.00,40.0,79.44,1304.54,1273.20,31.34
125.0,100,9,70.00,40.0,79.44,1304.54,1273.20,31.34
126.0,100,8,94.00,40.0,76.11,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
126.0,100,9,52.00,60.0,87.78,1299.23,1267.65,31.58
127.0,100,8,84.00,60.0,78.89,1298.94,1267.27,31.67
127.0,100,9,44.00,80.0,90.00,1298.94,1267.27,31.67
127.0,100,9,44.00,80.0,90.00,1298.94,1267.27,31.67
128.0,100,8,80.00,80.0,80.00,1298.94,1267.27,31.67
128.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
128.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
128.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,8,84.00,90.0,78.89,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
129.0,100,9,32.00,110.0,93.33,1298.94,1267.27,31.67
130.0,100,8,44.00,110.0,90.00,1298.94,1267.27,31.67
130.0,100,9,34.00,110.0,92.78,1298.94,1267.27,31.67
130.0,100,9,34.00,110.0,92.78,1298.94,1267.27,31.67
130.0,100,9,34.00,110.0,92.78,1298.94,1267.27,31.67
130.0,100,9,34.00,110.0,92.78,1298.94,1267.27,31.67
130.0,100,9,34.00,110.0,92.78,1298.94,1267.27,31.67
130.0,100,9,34.00,110.0,92.78,1298.94,1267.27,31.67
131.0,100,8,64.00,70.0,84.44,1298.94,1267.27,31.67
132.0,100,8,82.50,40.0,83.33,1298.94,1267.27,31.67
132.0,100,9,30.00,60.0,95.00,1298.94,1267.27,31.67
132.0,100,9,30.00,60.0,95.00,1298.94,1267.27,31.67
132.0,100,9,30.00,60.0,95.00,1298.94,1267.27,31.67
132.0,100,9,30.00,60.0,95.00,1298.94,1267.27,31.67
132.0,100,9,30.00,60.0,95.00,1298.94,1267.27,31.67
132.0,100,9,30.00,60.0,95.00,1298.94,1267.27,31.67
133.0,100,8,90.00,60.0,81.67,1298.94,1267.27,31.67
133.0,100,9,27.50,60.0,95.56,1298.94,1267.27,31.67
133.0,100,9,27.50,60.0,95.56,1298.94,1267.27,31.67
134.0,100,8,34.00,60.0,92.78,1298.94,1267.27,31.67
134.0,100,8,34.00,60.0,92.78,1298.94,1267.27,31.67
135.0,100,7,92.50,20.0,81.11,1298.94,1267.27,31.67
136.0,100,7,85.00,20.0,83.33,1298.94,1267.27,31.67
136.0,100,8,43.33,20.0,94.44,1298.94,1267.27,31.67
136.0,100,8,43.33,20.0,94.44,1298.94,1267.27,31.67
136.0,100,8,43.33,20.0,94.44,1298.94,1267.27,31.67
136.0,100,8,43.33,20.0,94.44,1298.94,1267.27,31.67
137.0,100,7,113.33,20.0,82.78,1298.94,1267.27,31.67
137.0,100,8,40.00,60.0,95.00,1298.94,1267.27,31.67
137.0,100,8,40.00,60.0,95.00,1298.94,1267.27,31.67
138.0,100,7,82.50,60.0,83.89,1298.94,1267.27,31.67
138.0,100,8,35.00,80.0,94.44,1298.94,1267.27,31.67
138.0,100,8,35.00,80.0,94.44,1298.94,1267.27,31.67
138.0,100,8,35.00,80.0,94.44,1298.94,1267.27,31.67
138.0,100,8,35.00,80.0,94.44,1298.94,1267.27,31.67
139.0,100,7,90.00,40.0,82.22,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
139.0,100,8,33.33,40.0,96.11,1298.94,1267.27,31.67
140.0,100,7,126.67,20.0,80.56,1298.94,1267.27,31.67
141.0,100,7,80.00,20.0,92.22,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
141.0,100,8,20.00,20.0,99.44,1298.94,1267.27,31.67
142.0,100,7,140.00,20.0,85.56,1298.94,1267.27,31.67
142.0,100,9,30.00,60.0,97.78,1298.94,1267.27,31.67
142.0,100,9,30.00,60.0,97.78,1298.94,1267.27,31.67
143.0,100,8,160.00,40.0,83.33,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
143.0,100,9,50.00,40.0,95.56,1298.94,1267.27,31.67
144.0,100,8,113.33,40.0,82.22,1298.94,1267.27,31.67
144.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
144.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
144.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
144.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
144.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,8,77.50,60.0,84.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
145.0,100,9,40.00,60.0,94.44,1298.94,1267.27,31.67
146.0,100,8,136.67,60.0,78.33,1298.94,1267.27,31.67
146.0,100,10,30.00,90.0,96.11,1298.94,1267.27,31.67
146.0,100,10,30.00,90.0,96.11,1298.94,1267.27,31.67
147.0,100,9,66.67,50.0,90.00,1298.94,1267.27,31.67
147.0,100,10,23.33,70.0,97.22,1298.94,1267.27,31.67
147.0,100,10,23.33,70.0,97.22,1298.94,1267.27,31.67
147.0,100,10,23.33,70.0,97.22,1298.94,1267.27,31.67
147.0,100,10,23.33,70.0,97.22,1298.94,1267.27,31.67
148.0,100,9,67.50,70.0,86.67,1298.94,1267.27,31.67
148.0,100,10,22.50,90.0,96.67,1298.94,1267.27,31.67
148.0,100,10,22.50,90.0,96.67,1298.94,1267.27,31.67
149.0,100,9,46.00,90.0,89.44,1298.94,1267.27,31.67
149.0,100,10,22.50,90.0,96.67,1298.94,1267.27,31.67
149.0,100,10,22.50,90.0,96.67,1298.94,1267.27,31.67
149.0,100,10,22.50,90.0,96.67,1298.94,1267.27,31.67
150.0,100,9,85.00,70.0,82.78,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
150.0,100,10,37.50,70.0,93.33,1298.94,1267.27,31.67
151.0,100,9,92.50,50.0,81.11,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
151.0,100,10,40.00,80.0,92.78,1298.94,1267.27,31.67
152.0,100,9,87.50,80.0,82.22,1298.94,1267.27,31.67
152.0,100,10,35.00,80.0,93.89,1298.94,1267.27,31.67
152.0,100,10,35.00,80.0,93.89,1298.94,1267.27,31.67
153.0,100,9,66.00,80.0,83.89,1298.94,1267.27,31.67
153.0,100,10,35.00,80.0,93.89,1298.94,1267.27,31.67
153.0,100,10,35.00,80.0,93.89,1298.94,1267.27,31.67
153.0,100,10,35.00,80.0,93.89,1298.94,1267.27,31.67
154.0,100,9,52.00,80.0,87.78,1298.94,1267.27,31.67
154.0,100,10,32.00,100.0,93.33,1298.94,1267.27,31.67
154.0,100,10,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,9,74.00,100.0,81.67,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67
155.0,100,11,32.00,100.0,93.33,1298.94,1267.27,31.67