0.0,0,1,1560.00,0.0,13.33,,,
0.0,0,2,1460.00,0.0,18.89,,,
0.0,0,2,1460.00,0.0,18.89,,,
0.0,0,3,1350.00,0.0,25.00,,,
1.0,0,4,490.00,0.0,46.11,0.00,0.00,0.00
1.0,0,5,365.00,0.0,60.00,0.00,0.00,0.00
1.0,0,5,365.00,0.0,60.00,0.00,0.00,0.00
1.0,0,6,225.00,0.0,75.56,0.00,0.00,0.00
1.0,0,7,340.00,0.0,81.11,0.00,0.00,0.00
1.0,0,7,340.00,0.0,81.11,0.00,0.00,0.00
1.0,1,8,90.00,0.0,95.00,0.00,0.00,0.00
2.0,2,7,170.00,0.0,81.67,0.00,0.00,0.00
2.0,2,8,75.00,0.0,92.22,0.00,0.00,0.00
2.0,3,9,40.00,20.0,96.11,0.00,0.00,0.00
2.0,3,9,40.00,20.0,96.11,0.00,0.00,0.00
2.0,4,9,40.00,20.0,96.11,0.00,0.00,0.00
2.0,5,9,40.00,20.0,96.11,0.00,0.00,0.00
2.0,6,9,40.00,20.0,96.11,0.00,0.00,0.00
2.0,8,9,40.00,20.0,96.11,0.00,0.00,0.00
2.0,9,9,40.00,20.0,96.11,0.00,0.00,0.00
3.0,9,8,123.33,20.0,80.56,0.00,0.00,0.00
3.0,10,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,10,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,11,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,11,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,12,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,14,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,16,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,16,9,40.00,60.0,94.44,0.00,0.00,0.00
3.0,17,9,40.00,60.0,94.44,0.00,0.00,0.00
4.0,18,8,63.33,40.0,90.56,0.00,0.00,0.00
4.0,17,9,50.00,40.0,95.00,0.00,0.00,0.00
4.0,18,9,50.00,40.0,95.00,0.00,0.00,0.00
4.0,18,9,50.00,40.0,95.00,0.00,0.00,0.00
4.0,19,9,50.00,40.0,95.00,0.00,0.00,0.00
4.0,19,10,40.00,40.0,97.78,0.00,0.00,0.00
4.0,21,10,40.00,40.0,97.78,0.00,0.00,0.00
4.0,22,10,40.00,40.0,97.78,0.00,0.00,0.00
4.0,22,10,40.00,40.0,97.78,0.00,0.00,0.00
4.0,23,10,40.00,40.0,97.78,0.00,0.00,0.00
4.0,24,10,40.00,40.0,97.78,0.00,0.00,0.00
4.0,24,10,40.00,40.0,97.78,0.00,0.00,0.00
5.0,25,9,140.00,40.0,85.00,0.00,0.00,0.00
5.0,23,12,30.00,60.0,97.22,0.00,0.00,0.00
5.0,24,12,30.00,60.0,97.22,0.00,0.00,0.00
6.0,24,11,155.00,20.0,83.33,0.00,0.00,0.00
6.0,24,13,35.00,20.0,96.67,0.00,0.00,0.00
6.0,24,13,35.00,20.0,96.67,0.00,0.00,0.00
6.0,25,13,35.00,20.0,96.67,0.00,0.00,0.00
6.0,25,13,35.00,20.0,96.67,0.00,0.00,0.00
7.0,27,12,110.00,20.0,82.78,0.00,0.00,0.00
7.0,25,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,26,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,26,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,27,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,28,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,29,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,29,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,31,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,31,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,33,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,33,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,36,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,37,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,39,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,40,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,40,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,41,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,42,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,42,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,43,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,44,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,46,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,48,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,48,14,33.33,50.0,95.56,0.00,0.00,0.00
7.0,49,14,33.33,50.0,95.56,0.00,0.00,0.00
8.0,51,13,60.00,50.0,91.11,0.00,0.00,0.00
8.0,50,14,23.33,70.0,97.22,0.00,0.00,0.00
9.0,52,13,60.00,40.0,91.11,0.00,0.00,0.00
9.0,51,14,20.00,40.0,98.33,0.00,0.00,0.00
9.0,53,14,20.00,40.0,98.33,0.00,0.00,0.00
9.0,54,14,20.00,40.0,98.33,0.00,0.00,0.00
9.0,54,14,20.00,40.0,98.33,0.00,0.00,0.00
10.0,55,13,145.00,20.0,84.44,0.00,0.00,0.00
10.0,54,15,20.00,20.0,98.89,0.00,0.00,0.00
10.0,54,15,20.00,20.0,98.89,0.00,0.00,0.00
10.0,56,15,20.00,20.0,98.89,0.00,0.00,0.00
10.0,57,15,20.00,20.0,98.89,0.00,0.00,0.00
10.0,57,15,20.00,20.0,98.89,0.00,0.00,0.00
10.0,59,15,20.00,20.0,98.89,0.00,0.00,0.00
10.0,59,15,20.00,20.0,98.89,0.00,0.00,0.00
11.0,60,14,75.00,20.0,92.22,0.00,0.00,0.00
11.0,60,15,20.00,20.0,98.89,0.00,0.00,0.00
11.0,61,15,20.00,20.0,98.89,0.00,0.00,0.00
11.0,61,15,20.00,20.0,98.89,0.00,0.00,0.00
11.0,62,15,20.00,20.0,98.89,0.00,0.00,0.00
11.0,63,15,20.00,20.0,98.89,0.00,0.00,0.00
11.0,63,15,20.00,20.0,98.89,0.00,0.00,0.00
11.0,64,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,65,14,40.00,20.0,96.11,0.00,0.00,0.00
12.0,64,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,66,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,67,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,67,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,68,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,69,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,70,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,72,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,72,15,20.00,20.0,98.89,0.00,0.00,0.00
12.0,73,15,20.00,20.0,98.89,0.00,0.00,0.00
13.0,73,14,45.00,20.0,95.56,0.00,0.00,0.00
13.0,75,15,20.00,20.0,98.89,0.00,0.00,0.00
13.0,77,15,20.00,20.0,98.89,0.00,0.00,0.00
14.0,77,14,40.00,20.0,96.11,0.00,0.00,0.00
14.0,78,15,20.00,20.0,98.89,0.00,0.00,0.00
14.0,80,15,20.00,20.0,98.89,0.00,0.00,0.00
15.0,80,14,45.00,20.0,95.56,0.00,0.00,0.00
16.0,80,14,70.00,20.0,92.78,0.00,0.00,0.00
17.0,79,14,80.00,40.0,87.78,0.00,0.00,0.00
17.0,80,15,30.00,40.0,96.11,0.00,0.00,0.00
17.0,80,15,30.00,40.0,96.11,0.00,0.00,0.00
17.0,81,15,30.00,40.0,96.11,0.00,0.00,0.00
17.0,81,15,30.00,40.0,96.11,0.00,0.00,0.00
18.0,82,14,50.00,40.0,90.56,0.00,0.00,0.00
18.0,82,15,27.50,60.0,95.56,0.00,0.00,0.00
18.0,84,15,27.50,60.0,95.56,0.00,0.00,0.00
19.0,85,14,40.00,60.0,91.11,0.00,0.00,0.00
19.0,85,15,26.00,80.0,95.00,0.00,0.00,0.00
19.0,86,15,26.00,80.0,95.00,0.00,0.00,0.00
19.0,87,15,26.00,80.0,95.00,0.00,0.00,0.00
19.0,88,15,26.00,80.0,95.00,0.00,0.00,0.00
19.0,88,15,26.00,80.0,95.00,0.00,0.00,0.00
20.0,89,14,55.00,40.0,89.44,0.00,0.00,0.00
20.0,90,15,32.50,80.0,94.44,0.00,0.00,0.00
21.0,91,14,78.00,80.0,80.56,0.00,0.00,0.00
21.0,92,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,94,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,94,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,95,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,96,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,97,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,98,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,98,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
21.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
22.0,100,14,40.00,120.0,89.44,0.00,0.00,0.00
22.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
22.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,14,35.71,140.0,89.44,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
23.0,100,15,31.67,140.0,92.22,0.00,0.00,0.00
24.0,100,14,40.00,120.0,89.44,0.00,0.00,0.00
24.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
24.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,14,38.33,120.0,90.00,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
25.0,100,15,34.00,120.0,92.78,0.00,0.00,0.00
26.0,100,14,76.00,100.0,81.11,0.00,0.00,0.00
26.0,100,15,38.00,140.0,91.67,0.00,0.00,0.00
26.0,100,15,38.00,140.0,91.67,0.00,0.00,0.00
27.0,100,14,74.00,100.0,81.67,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
27.0,100,15,40.00,100.0,91.11,0.00,0.00,0.00
28.0,100,14,48.33,100.0,86.67,35.00,33.04,1.96
28.0,100,15,40.00,100.0,91.11,35.00,33.04,1.96
28.0,100,15,40.00,100.0,91.11,35.00,33.04,1.96
28.0,100,15,40.00,100.0,91.11,35.00,33.04,1.96
28.0,100,15,40.00,100.0,91.11,35.00,33.04,1.96
29.0,100,14,50.00,100.0,88.33,57.93,54.83,3.10
29.0,100,15,36.00,130.0,92.22,57.93,54.83,3.10
29.0,100,15,36.00,130.0,92.22,57.93,54.83,3.10
29.0,100,15,36.00,130.0,92.22,57.93,54.83,3.10
29.0,100,15,36.00,130.0,92.22,57.93,54.83,3.10
30.0,100,14,68.33,130.0,80.00,86.83,83.00,3.83
30.0,100,16,35.00,160.0,91.11,86.83,83.00,3.83
31.0,100,15,55.00,120.0,84.44,115.32,110.32,5.00
32.0,100,15,51.67,120.0,85.56,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
32.0,100,16,33.33,150.0,91.67,142.81,136.56,6.25
33.0,100,15,44.29,150.0,86.11,165.76,159.55,6.21
34.0,100,15,50.00,120.0,86.11,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
34.0,100,16,31.67,140.0,92.22,186.03,179.85,6.18
35.0,100,15,40.00,100.0,89.44,197.29,190.71,6.57
35.0,100,16,30.00,100.0,93.89,197.29,190.71,6.57
35.0,100,16,30.00,100.0,93.89,197.29,190.71,6.57
36.0,100,15,42.00,100.0,90.56,216.53,209.03,7.50
36.0,100,16,24.00,120.0,95.56,216.53,209.03,7.50
36.0,100,16,24.00,120.0,95.56,216.53,209.03,7.50
36.0,100,16,24.00,120.0,95.56,216.53,209.03,7.50
36.0,100,16,24.00,120.0,95.56,216.53,209.03,7.50
37.0,100,15,55.00,80.0,89.44,241.35,232.57,8.78
37.0,100,16,26.67,80.0,96.67,241.35,232.57,8.78
37.0,100,16,26.67,80.0,96.67,241.35,232.57,8.78
38.0,100,15,56.67,50.0,91.67,264.61,255.00,9.61
38.0,100,16,23.33,70.0,97.22,264.61,255.00,9.61
38.0,100,16,23.33,70.0,97.22,264.61,255.00,9.61
38.0,100,16,23.33,70.0,97.22,264.61,255.00,9.61
38.0,100,16,23.33,70.0,97.22,264.61,255.00,9.61
38.0,100,16,23.33,70.0,97.22,264.61,255.00,9.61
38.0,100,16,23.33,70.0,97.22,264.61,255.00,9.61
38.0,100,16,23.33,70.0,97.22,264.61,255.00,9.61
39.0,100,15,42.50,70.0,92.22,280.77,271.28,9.49
39.0,100,16,23.33,70.0,97.22,280.77,271.28,9.49
40.0,100,15,57.50,70.0,88.89,301.38,291.00,10.38
41.0,100,16,45.00,70.0,91.67,316.95,306.59,10.37
41.0,100,17,23.33,70.0,97.22,316.95,306.59,10.37
41.0,100,17,23.33,70.0,97.22,316.95,306.59,10.37
41.0,100,17,23.33,70.0,97.22,316.95,306.59,10.37
41.0,100,17,23.33,70.0,97.22,316.95,306.59,10.37
42.0,100,16,56.67,50.0,91.67,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
42.0,100,17,25.00,50.0,97.78,331.19,320.95,10.24
43.0,100,16,50.00,50.0,92.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
43.0,100,17,25.00,50.0,97.78,354.07,342.91,11.16
44.0,100,16,43.33,50.0,93.89,377.61,365.45,12.16
44.0,100,17,23.33,70.0,97.22,377.61,365.45,12.16
44.0,100,17,23.33,70.0,97.22,377.61,365.45,12.16
44.0,100,17,23.33,70.0,97.22,377.61,365.45,12.16
45.0,100,16,80.00,50.0,87.78,391.33,378.67,12.67
45.0,100,18,26.67,80.0,96.67,391.33,378.67,12.67
45.0,100,18,26.67,80.0,96.67,391.33,378.67,12.67
45.0,100,18,26.67,80.0,96.67,391.33,378.67,12.67
45.0,100,18,26.67,80.0,96.67,391.33,378.67,12.67
45.0,100,18,26.67,80.0,96.67,391.33,378.67,12.67
46.0,100,17,50.00,80.0,90.56,410.22,397.28,12.93
46.0,100,18,25.00,100.0,96.11,410.22,397.28,12.93
46.0,100,18,25.00,100.0,96.11,410.22,397.28,12.93
46.0,100,18,25.00,100.0,96.11,410.22,397.28,12.93
46.0,100,18,25.00,100.0,96.11,410.22,397.28,12.93
46.0,100,18,25.00,100.0,96.11,410.22,397.28,12.93
47.0,100,17,34.00,100.0,92.78,424.15,410.53,13.62
47.0,100,17,34.00,100.0,92.78,424.15,410.53,13.62
48.0,100,16,72.00,80.0,82.22,436.25,422.08,14.17
48.0,100,17,44.00,80.0,90.00,436.25,422.08,14.17
48.0,100,17,44.00,80.0,90.00,436.25,422.08,14.17
48.0,100,17,44.00,80.0,90.00,436.25,422.08,14.17
48.0,100,17,44.00,80.0,90.00,436.25,422.08,14.17
48.0,100,17,44.00,80.0,90.00,436.25,422.08,14.17
49.0,100,16,53.33,80.0,85.00,447.65,433.57,14.08
49.0,100,17,44.00,80.0,90.00,447.65,433.57,14.08
49.0,100,17,44.00,80.0,90.00,447.65,433.57,14.08
49.0,100,17,44.00,80.0,90.00,447.65,433.57,14.08
49.0,100,17,44.00,80.0,90.00,447.65,433.57,14.08
50.0,100,16,60.00,80.0,82.78,465.60,451.30,14.30
50.0,100,17,43.33,120.0,88.33,465.60,451.30,14.30
50.0,100,17,43.33,120.0,88.33,465.60,451.30,14.30
50.0,100,17,43.33,120.0,88.33,465.60,451.30,14.30
50.0,100,17,43.33,120.0,88.33,465.60,451.30,14.30
50.0,100,17,43.33,120.0,88.33,465.60,451.30,14.30
50.0,100,17,43.33,120.0,88.33,465.60,451.30,14.30
50.0,100,17,43.33,120.0,88.33,465.60,451.30,14.30
51.0,100,16,48.57,120.0,84.44,485.69,470.88,14.80
51.0,100,17,43.33,120.0,88.33,485.69,470.88,14.80
51.0,100,17,43.33,120.0,88.33,485.69,470.88,14.80
51.0,100,17,43.33,120.0,88.33,485.69,470.88,14.80
51.0,100,17,43.33,120.0,88.33,485.69,470.88,14.80
52.0,100,16,52.86,120.0,82.78,498.17,483.17,15.00
52.0,100,17,40.00,140.0,87.78,498.17,483.17,15.00
52.0,100,17,40.00,140.0,87.78,498.17,483.17,15.00
52.0,100,17,40.00,140.0,87.78,498.17,483.17,15.00
52.0,100,17,40.00,140.0,87.78,498.17,483.17,15.00
52.0,100,17,40.00,140.0,87.78,498.17,483.17,15.00
53.0,100,16,55.71,110.0,81.67,516.60,501.13,15.47
53.0,100,17,38.57,130.0,88.33,516.60,501.13,15.47
54.0,100,16,56.67,110.0,83.89,536.76,520.74,16.02
54.0,100,17,33.33,130.0,91.67,536.76,520.74,16.02
54.0,100,17,33.33,130.0,91.67,536.76,520.74,16.02
54.0,100,17,33.33,130.0,91.67,536.76,520.74,16.02
54.0,100,17,33.33,130.0,91.67,536.76,520.74,16.02
55.0,100,16,51.67,110.0,85.56,547.18,531.18,16.00
55.0,100,17,36.00,110.0,92.22,547.18,531.18,16.00
55.0,100,17,36.00,110.0,92.22,547.18,531.18,16.00
