0.0,0,1,1560.00,0.0,13.33,,,
55.0,100,17,36.00,110.0,92.22,547.18,531.18,16.00
55.0,100,17,36.00,110.0,92.22,547.18,531.18,16.00
55.0,100,17,36.00,110.0,92.22,547.18,531.18,16.00
55.0,100,17,36.00,110.0,92.22,547.18,531.18,16.00
56.0,100,16,48.33,110.0,86.67,560.00,544.02,15.98
56.0,100,17,33.33,130.0,91.67,560.00,544.02,15.98
57.0,100,16,51.43,130.0,83.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
57.0,100,17,38.57,130.0,88.33,578.25,561.75,16.49
58.0,100,16,45.71,110.0,85.56,589.74,572.93,16.81
58.0,100,16,45.71,110.0,85.56,589.74,572.93,16.81
59.0,100,15,58.57,90.0,80.56,599.92,583.31,16.61
59.0,100,16,47.14,120.0,85.00,599.92,583.31,16.61
59.0,100,16,47.14,120.0,85.00,599.92,583.31,16.61
59.0,100,16,47.14,120.0,85.00,599.92,583.31,16.61
60.0,100,15,56.25,120.0,78.89,613.92,597.00,16.92
60.0,100,16,47.14,120.0,85.00,613.92,597.00,16.92
60.0,100,16,47.14,120.0,85.00,613.92,597.00,16.92
61.0,100,15,67.14,120.0,77.22,622.70,605.74,16.97
61.0,100,17,43.33,120.0,88.33,622.70,605.74,16.97
61.0,100,17,43.33,120.0,88.33,622.70,605.74,16.97
61.0,100,17,43.33,120.0,88.33,622.70,605.74,16.97
61.0,100,17,43.33,120.0,88.33,622.70,605.74,16.97
62.0,100,16,58.33,90.0,83.33,635.16,617.82,17.34
62.0,100,17,46.00,90.0,89.44,635.16,617.82,17.34
62.0,100,17,46.00,90.0,89.44,635.16,617.82,17.34
63.0,100,16,56.67,90.0,83.89,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
63.0,100,17,45.00,130.0,87.78,650.32,632.62,17.70
64.0,100,16,51.43,130.0,83.33,665.16,646.95,18.20
65.0,100,16,56.67,130.0,83.89,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
65.0,100,17,38.33,160.0,90.00,669.00,650.77,18.23
66.0,100,16,61.67,140.0,82.22,684.32,665.98,18.33
66.0,100,17,40.00,170.0,89.44,684.32,665.98,18.33
66.0,100,17,40.00,170.0,89.44,684.32,665.98,18.33
66.0,100,17,40.00,170.0,89.44,684.32,665.98,18.33
66.0,100,17,40.00,170.0,89.44,684.32,665.98,18.33
66.0,100,17,40.00,170.0,89.44,684.32,665.98,18.33
67.0,100,16,60.00,140.0,82.78,699.33,680.90,18.43
68.0,100,16,46.67,140.0,87.22,710.51,691.76,18.75
68.0,100,16,46.67,140.0,87.22,710.51,691.76,18.75
68.0,100,16,46.67,140.0,87.22,710.51,691.76,18.75
69.0,100,15,54.29,140.0,82.22,722.90,703.99,18.91
70.0,100,15,58.33,100.0,83.33,726.93,708.07,18.86
70.0,100,16,43.33,120.0,88.33,726.93,708.07,18.86
70.0,100,16,43.33,120.0,88.33,726.93,708.07,18.86
70.0,100,16,43.33,120.0,88.33,726.93,708.07,18.86
71.0,100,15,63.33,120.0,81.67,743.94,724.93,19.01
71.0,100,16,35.00,140.0,91.11,743.94,724.93,19.01
71.0,100,16,35.00,140.0,91.11,743.94,724.93,19.01
72.0,100,15,45.00,110.0,87.78,756.32,736.94,19.38
73.0,100,15,55.00,110.0,84.44,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
73.0,100,16,33.33,130.0,91.67,764.32,744.93,19.38
74.0,100,15,51.67,100.0,85.56,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
74.0,100,16,31.67,120.0,92.22,776.76,757.30,19.46
75.0,100,15,48.33,80.0,86.67,790.27,770.47,19.80
76.0,100,15,41.67,80.0,88.89,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
76.0,100,17,22.00,110.0,96.11,802.43,782.43,20.00
77.0,100,16,40.00,90.0,91.11,816.17,795.78,20.39
77.0,100,17,22.50,90.0,96.67,816.17,795.78,20.39
77.0,100,17,22.50,90.0,96.67,816.17,795.78,20.39
78.0,100,16,42.50,70.0,92.22,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
78.0,100,17,25.00,100.0,96.11,826.60,806.03,20.58
79.0,100,16,42.50,80.0,92.22,834.62,813.80,20.82
79.0,100,17,25.00,100.0,96.11,834.62,813.80,20.82
79.0,100,17,25.00,100.0,96.11,834.62,813.80,20.82
79.0,100,17,25.00,100.0,96.11,834.62,813.80,20.82
79.0,100,17,25.00,100.0,96.11,834.62,813.80,20.82
79.0,100,17,25.00,100.0,96.11,834.62,813.80,20.82
79.0,100,17,25.00,100.0,96.11,834.62,813.80,20.82
79.0,100,17,25.00,100.0,96.11,834.62,813.80,20.82
80.0,100,16,42.50,70.0,92.22,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
80.0,100,17,22.50,90.0,96.67,835.94,815.25,20.69
81.0,100,16,42.50,70.0,92.22,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
81.0,100,17,22.50,90.0,96.67,834.38,813.89,20.49
82.0,100,16,42.50,70.0,92.22,842.93,822.13,20.79
82.0,100,17,23.33,70.0,97.22,842.93,822.13,20.79
82.0,100,17,23.33,70.0,97.22,842.93,822.13,20.79
83.0,100,16,47.50,70.0,91.11,858.55,837.41,21.14
83.0,100,17,23.33,70.0,97.22,858.55,837.41,21.14
83.0,100,17,23.33,70.0,97.22,858.55,837.41,21.14
83.0,100,17,23.33,70.0,97.22,858.55,837.41,21.14
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
84.0,100,16,50.00,50.0,92.78,853.27,832.32,20.95
85.0,100,15,67.50,50.0,86.67,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
85.0,100,16,42.50,70.0,92.22,862.53,841.24,21.29
86.0,100,15,62.00,70.0,85.00,879.30,857.79,21.51
86.0,100,16,40.00,100.0,91.11,879.30,857.79,21.51
86.0,100,16,40.00,100.0,91.11,879.30,857.79,21.51
86.0,100,16,40.00,100.0,91.11,879.30,857.79,21.51
87.0,100,15,66.00,100.0,83.89,897.01,875.23,21.78
87.0,100,16,34.00,100.0,92.78,897.01,875.23,21.78
88.0,100,15,46.67,100.0,87.22,902.39,880.51,21.88
88.0,100,16,34.00,100.0,92.78,902.39,880.51,21.88
88.0,100,16,34.00,100.0,92.78,902.39,880.51,21.88
88.0,100,16,34.00,100.0,92.78,902.39,880.51,21.88
88.0,100,16,34.00,100.0,92.78,902.39,880.51,21.88
89.0,100,15,46.00,100.0,89.44,899.27,877.25,22.02
90.0,100,15,70.00,70.0,86.11,908.67,886.39,22.28
91.0,100,15,60.00,50.0,88.33,920.99,898.52,22.47
92.0,100,15,62.50,70.0,87.78,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
92.0,100,16,23.33,70.0,97.22,936.47,913.70,22.77
93.0,100,15,60.00,50.0,91.11,938.66,916.08,22.58
94.0,100,15,60.00,70.0,88.33,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
94.0,100,16,22.50,90.0,96.67,933.72,911.33,22.39
95.0,100,15,38.00,90.0,91.67,942.16,919.42,22.74
96.0,100,15,36.67,120.0,90.56,949.90,926.82,23.07
97.0,100,15,41.43,150.0,87.22,961.86,938.56,23.30
97.0,100,16,25.00,150.0,95.00,961.86,938.56,23.30
97.0,100,16,25.00,150.0,95.00,961.86,938.56,23.30
97.0,100,16,25.00,150.0,95.00,961.86,938.56,23.30
97.0,100,16,25.00,150.0,95.00,961.86,938.56,23.30
97.0,100,16,25.00,150.0,95.00,961.86,938.56,23.30
98.0,100,15,32.86,150.0,91.11,969.08,945.46,23.62
98.0,100,15,32.86,150.0,91.11,969.08,945.46,23.62
99.0,100,14,42.86,120.0,87.22,974.14,950.40,23.74
99.0,100,16,25.00,150.0,95.00,974.14,950.40,23.74
99.0,100,16,25.00,150.0,95.00,974.14,950.40,23.74
99.0,100,16,25.00,150.0,95.00,974.14,950.40,23.74
99.0,100,16,25.00,150.0,95.00,974.14,950.40,23.74
99.0,100,16,25.00,150.0,95.00,974.14,950.40,23.74
100.0,100,15,36.67,120.0,91.11,967.20,943.65,23.55
100.0,100,15,36.67,120.0,91.11,967.20,943.65,23.55
100.0,100,15,36.67,120.0,91.11,967.20,943.65,23.55
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
101.0,100,14,42.86,120.0,87.22,973.71,949.90,23.81
102.0,100,13,55.00,120.0,79.44,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
102.0,100,14,42.50,160.0,85.00,983.63,959.95,23.68
103.0,100,13,48.75,130.0,82.22,976.75,953.16,23.59
103.0,100,13,48.75,130.0,82.22,976.75,953.16,23.59
104.0,100,12,61.25,130.0,76.67,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
