0.0,0,1,1560.00,0.0,13.33,,,
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
104.0,100,13,40.00,160.0,86.11,982.93,959.23,23.70
105.0,100,12,53.75,160.0,80.00,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
105.0,100,13,32.50,180.0,89.44,988.76,964.95,23.81
106.0,100,12,52.86,130.0,82.78,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
106.0,100,13,35.00,130.0,91.11,992.41,968.49,23.92
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
107.0,100,12,46.67,100.0,87.22,989.07,965.09,23.97
108.0,100,11,61.67,100.0,82.22,990.83,966.57,24.26
108.0,100,12,36.67,140.0,90.56,990.83,966.57,24.26
109.0,100,11,63.33,100.0,81.67,1004.04,979.59,24.45
110.0,100,11,58.00,80.0,86.11,1012.91,988.18,24.73
110.0,100,12,40.00,80.0,92.78,1012.91,988.18,24.73
110.0,100,12,40.00,80.0,92.78,1012.91,988.18,24.73
111.0,100,11,56.00,80.0,86.67,1016.76,991.89,24.86
111.0,100,12,36.00,100.0,92.22,1016.76,991.89,24.86
111.0,100,12,36.00,100.0,92.22,1016.76,991.89,24.86
112.0,100,11,70.00,80.0,82.78,1019.15,994.11,25.04
112.0,100,12,40.00,80.0,92.78,1019.15,994.11,25.04
112.0,100,12,40.00,80.0,92.78,1019.15,994.11,25.04
112.0,100,12,40.00,80.0,92.78,1019.15,994.11,25.04
112.0,100,12,40.00,80.0,92.78,1019.15,994.11,25.04
112.0,100,12,40.00,80.0,92.78,1019.15,994.11,25.04
112.0,100,12,40.00,80.0,92.78,1019.15,994.11,25.04
113.0,100,11,65.00,80.0,87.22,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
113.0,100,12,26.67,80.0,96.67,1018.41,993.14,25.27
114.0,100,11,65.00,80.0,87.22,1037.59,1012.32,25.26
114.0,100,12,25.00,100.0,96.11,1037.59,1012.32,25.26
114.0,100,12,25.00,100.0,96.11,1037.59,1012.32,25.26
114.0,100,12,25.00,100.0,96.11,1037.59,1012.32,25.26
114.0,100,12,25.00,100.0,96.11,1037.59,1012.32,25.26
114.0,100,12,25.00,100.0,96.11,1037.59,1012.32,25.26
115.0,100,11,52.00,100.0,87.78,1055.70,1030.22,25.48
115.0,100,12,25.00,100.0,96.11,1055.70,1030.22,25.48
115.0,100,12,25.00,100.0,96.11,1055.70,1030.22,25.48
115.0,100,12,25.00,100.0,96.11,1055.70,1030.22,25.48
116.0,100,11,47.50,80.0,91.11,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
116.0,100,12,27.50,110.0,95.56,1052.50,1026.85,25.65
117.0,100,11,67.50,90.0,86.67,1075.85,1050.34,25.51
117.0,100,12,30.00,90.0,96.11,1075.85,1050.34,25.51
117.0,100,12,30.00,90.0,96.11,1075.85,1050.34,25.51
117.0,100,12,30.00,90.0,96.11,1075.85,1050.34,25.51
117.0,100,12,30.00,90.0,96.11,1075.85,1050.34,25.51
117.0,100,12,30.00,90.0,96.11,1075.85,1050.34,25.51
118.0,100,11,62.50,90.0,87.78,1096.27,1070.89,25.38
118.0,100,12,30.00,90.0,96.11,1096.27,1070.89,25.38
119.0,100,11,70.00,90.0,86.11,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
119.0,100,12,27.50,110.0,95.56,1117.35,1092.02,25.34
120.0,100,11,47.50,80.0,91.11,1110.46,1085.21,25.25
121.0,100,10,85.00,80.0,82.78,1131.61,1106.32,25.29
121.0,100,11,26.67,80.0,96.67,1131.61,1106.32,25.29
121.0,100,11,26.67,80.0,96.67,1131.61,1106.32,25.29
121.0,100,11,26.67,80.0,96.67,1131.61,1106.32,25.29
121.0,100,11,26.67,80.0,96.67,1131.61,1106.32,25.29
122.0,100,10,60.00,40.0,91.11,1131.15,1105.61,25.53
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
123.0,100,10,70.00,20.0,93.33,1125.28,1099.72,25.57
124.0,100,9,100.00,20.0,85.00,1116.21,1090.85,25.36
124.0,100,10,70.00,20.0,93.33,1116.21,1090.85,25.36
124.0,100,10,70.00,20.0,93.33,1116.21,1090.85,25.36
125.0,100,9,155.00,0.0,83.89,1107.28,1082.12,25.16
125.0,100,10,70.00,20.0,93.33,1107.28,1082.12,25.16
125.0,100,10,70.00,20.0,93.33,1107.28,1082.12,25.16
126.0,100,9,165.00,20.0,82.78,1098.49,1073.53,24.96
126.0,100,10,30.00,60.0,97.78,1098.49,1073.53,24.96
127.0,100,9,80.00,60.0,88.33,1089.84,1065.08,24.76
127.0,100,10,26.67,80.0,97.22,1089.84,1065.08,24.76
127.0,100,10,26.67,80.0,97.22,1089.84,1065.08,24.76
128.0,100,9,60.00,80.0,88.89,1081.33,1056.76,24.57
128.0,100,10,25.00,100.0,96.67,1081.33,1056.76,24.57
128.0,100,10,25.00,100.0,96.67,1081.33,1056.76,24.57
128.0,100,10,25.00,100.0,96.67,1081.33,1056.76,24.57
128.0,100,10,25.00,100.0,96.67,1081.33,1056.76,24.57
128.0,100,10,25.00,100.0,96.67,1081.33,1056.76,24.57
129.0,100,9,55.00,60.0,90.00,1072.95,1048.57,24.38
129.0,100,10,20.00,60.0,98.33,1072.95,1048.57,24.38
129.0,100,10,20.00,60.0,98.33,1072.95,1048.57,24.38
129.0,100,10,20.00,60.0,98.33,1072.95,1048.57,24.38
129.0,100,10,20.00,60.0,98.33,1072.95,1048.57,24.38
130.0,100,9,60.00,60.0,88.89,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
130.0,100,10,27.50,60.0,96.11,1064.69,1040.50,24.19
131.0,100,9,65.00,40.0,87.78,1056.56,1032.56,24.01
132.0,100,9,76.67,20.0,88.89,1048.56,1024.73,23.83
132.0,100,10,35.00,20.0,97.22,1048.56,1024.73,23.83
133.0,100,9,230.00,0.0,87.78,1040.68,1017.03,23.65
134.0,100,10,300.00,0.0,83.89,1032.91,1009.44,23.47
135.0,100,10,125.00,0.0,87.22,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
135.0,100,12, NaN,0.0,100.00,1025.26,1001.96,23.30
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
136.0,100,11,70.00,0.0,96.67,1017.72,994.60,23.13
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
137.0,100,10,70.00,0.0,93.33,1010.29,987.34,22.96
138.0,100,9,93.33,0.0,86.11,1002.97,980.18,22.79
138.0,100,10,53.33,20.0,92.78,1002.97,980.18,22.79
138.0,100,10,53.33,20.0,92.78,1002.97,980.18,22.79
138.0,100,10,53.33,20.0,92.78,1002.97,980.18,22.79
138.0,100,10,53.33,20.0,92.78,1002.97,980.18,22.79
139.0,100,9,80.00,20.0,84.44,995.76,973.13,22.63
139.0,100,10,57.50,20.0,89.44,995.76,973.13,22.63
140.0,100,9,90.00,20.0,81.67,988.64,966.18,22.46
140.0,100,11,52.50,20.0,90.00,988.64,966.18,22.46
141.0,100,10,74.00,20.0,81.67,981.63,959.33,22.30
141.0,100,11,56.00,20.0,86.67,981.63,959.33,22.30
141.0,100,11,56.00,20.0,86.67,981.63,959.33,22.30
141.0,100,11,56.00,20.0,86.67,981.63,959.33,22.30
141.0,100,11,56.00,20.0,86.67,981.63,959.33,22.30
141.0,100,11,56.00,20.0,86.67,981.63,959.33,22.30
141.0,100,11,56.00,20.0,86.67,981.63,959.33,22.30
142.0,100,10,88.00,20.0,77.78,974.72,952.57,22.15
142.0,100,11,54.00,20.0,87.22,974.72,952.57,22.15
142.0,100,11,54.00,20.0,87.22,974.72,952.57,22.15
143.0,100,10,86.00,20.0,78.33,967.90,945.91,21.99
143.0,100,11,50.00,60.0,88.33,967.90,945.91,21.99
144.0,100,10,90.00,0.0,81.67,961.18,939.34,21.84
144.0,100,11,52.50,20.0,90.00,961.18,939.34,21.84
145.0,100,10,143.33,20.0,77.22,954.55,932.86,21.69
145.0,100,11,46.67,20.0,93.33,954.55,932.86,21.69
146.0,100,10,136.67,20.0,78.33,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
146.0,100,12,30.00,40.0,96.11,948.01,926.47,21.54
147.0,100,11,45.00,40.0,91.67,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
147.0,100,12,27.50,60.0,95.56,941.56,920.17,21.39
148.0,100,11,42.00,60.0,90.56,935.20,913.95,21.25
149.0,100,11,65.00,40.0,87.22,928.93,907.82,21.11
149.0,100,12,30.00,70.0,95.00,928.93,907.82,21.11
149.0,100,12,30.00,70.0,95.00,928.93,907.82,21.11
149.0,100,12,30.00,70.0,95.00,928.93,907.82,21.11
149.0,100,12,30.00,70.0,95.00,928.93,907.82,21.11
149.0,100,12,30.00,70.0,95.00,928.93,907.82,21.11
150.0,100,11,52.50,50.0,90.00,922.73,901.77,20.97
150.0,100,12,35.00,90.0,93.89,922.73,901.77,20.97
151.0,100,11,66.67,30.0,90.00,916.62,895.79,20.83
151.0,100,12,33.33,50.0,95.56,916.62,895.79,20.83
151.0,100,12,33.33,50.0,95.56,916.62,895.79,20.83
151.0,100,12,33.33,50.0,95.56,916.62,895.79,20.83
151.0,100,12,33.33,50.0,95.56,916.62,895.79,20.83
152.0,100,11,73.33,20.0,88.89,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
152.0,100,12,33.33,50.0,95.56,910.59,889.90,20.69
153.0,100,11,70.00,50.0,86.11,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
153.0,100,13,25.00,50.0,98.33,904.64,884.08,20.56
154.0,100,12,66.67,50.0,90.56,898.77,878.34,20.42
154.0,100,13,46.67,50.0,93.89,898.77,878.34,20.42
154.0,100,13,46.67,50.0,93.89,898.77,878.34,20.42
154.0,100,13,46.67,50.0,93.89,898.77,878.34,20.42
155.0,100,12,47.50,50.0,91.11,892.97,872.68,20.29
155.0,100,12,47.50,50.0,91.11,892.97,872.68,20.29
